

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jul 10 15:30:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  1841  001560  51B4               	movf	doDM@i& (0+255),w,b
  1842  001562  6FA6               	movwf	??_doDM& (0+255),b
  1843  001564  6BA7               	clrf	(??_doDM+1)& (0+255),b
  1844  001566  90D8               	bcf	status,0,c
  1845  001568  37A6               	rlcf	??_doDM& (0+255),f,b
  1846  00156A  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  1847  00156C  90D8               	bcf	status,0,c
  1848  00156E  37A6               	rlcf	??_doDM& (0+255),f,b
  1849  001570  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  1850  001572  90D8               	bcf	status,0,c
  1851  001574  37A6               	rlcf	??_doDM& (0+255),f,b
  1852  001576  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  1853  001578  0E39               	movlw	57
  1854  00157A  25A6               	addwf	??_doDM& (0+255),w,b
  1855  00157C  6E08               	movwf	?_Read_b_eep,c
  1856  00157E  0E00               	movlw	0
  1857  001580  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  1858  001582  6E09               	movwf	?_Read_b_eep+1,c
  1859  001584  EC21  F018         	call	_Read_b_eep	;wreg free
  1860  001588  0100               	movlb	0	; () banked
  1861  00158A  6FB3               	movwf	doDM@dmflags& (0+255),b
  1862                           
  1863                           ; BSR set to: 0
  1864                           ;main.c: 853: if ( dmflags & 0x80 ) {
  1865  00158C  AFB3               	btfss	doDM@dmflags& (0+255),7,b
  1866  00158E  D136               	goto	l7670
  1867                           
  1868                           ; BSR set to: 0
  1869                           ;main.c: 856: if ( ( dmflags & 0x40 ) &&
  1870                           ;main.c: 857: ( vscp_imsg.oaddr != Read_b_eep(0x21 + 23 + 0 + (8 * i)) ) ) {
  1871  001590  ADB3               	btfss	doDM@dmflags& (0+255),6,b
  1872  001592  D018               	goto	l291
  1873                           
  1874                           ; BSR set to: 0
  1875  001594  51B4               	movf	doDM@i& (0+255),w,b
  1876  001596  6FA6               	movwf	??_doDM& (0+255),b
  1877  001598  6BA7               	clrf	(??_doDM+1)& (0+255),b
  1878  00159A  90D8               	bcf	status,0,c
  1879  00159C  37A6               	rlcf	??_doDM& (0+255),f,b
  1880  00159E  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  1881  0015A0  90D8               	bcf	status,0,c
  1882  0015A2  37A6               	rlcf	??_doDM& (0+255),f,b
  1883  0015A4  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  1884  0015A6  90D8               	bcf	status,0,c
  1885  0015A8  37A6               	rlcf	??_doDM& (0+255),f,b
  1886  0015AA  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  1887  0015AC  0E38               	movlw	56
  1888  0015AE  25A6               	addwf	??_doDM& (0+255),w,b
  1889  0015B0  6E08               	movwf	?_Read_b_eep,c
  1890  0015B2  0E00               	movlw	0
  1891  0015B4  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  1892  0015B6  6E09               	movwf	?_Read_b_eep+1,c
  1893  0015B8  EC21  F018         	call	_Read_b_eep	;wreg free
  1894  0015BC  0100               	movlb	0	; () banked
  1895  0015BE  197A               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  1896  0015C0  E001 D11C          	bnz	l7670
  1897  0015C4                     l291:
  1898                           
  1899                           ; BSR set to: 0
  1900                           ;main.c: 860: }
  1901                           ;main.c: 863: if ( dmflags & 0x10 ) {
  1902  0015C4  A9B3               	btfss	doDM@dmflags& (0+255),4,b
  1903  0015C6  D00B               	goto	l293
  1904                           
  1905                           ; BSR set to: 0
  1906                           ;main.c: 864: if ( 255 != vscp_imsg.data[ 1 ] ) {
  1907  0015C8  297C               	incf	(_vscp_imsg+7)& (0+255),w,b
  1908  0015CA  E009               	bz	l293
  1909                           
  1910                           ; BSR set to: 0
  1911                           ;main.c: 865: if ( vscp_imsg.data[ 1 ] != Read_b_eep(0x21 + 0) ) {
  1912  0015CC  6A09               	clrf	?_Read_b_eep+1,c
  1913  0015CE  0E21               	movlw	33
  1914  0015D0  6E08               	movwf	?_Read_b_eep,c
  1915  0015D2  EC21  F018         	call	_Read_b_eep	;wreg free
  1916  0015D6  0100               	movlb	0	; () banked
  1917  0015D8  197C               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  1918  0015DA  E001 D10F          	bnz	l7670
  1919  0015DE                     l293:
  1920                           
  1921                           ; BSR set to: 0
  1922                           ;main.c: 867: }
  1923                           ;main.c: 868: }
  1924                           ;main.c: 869: }
  1925                           ;main.c: 872: if ( dmflags & 0x08 ) {
  1926  0015DE  A7B3               	btfss	doDM@dmflags& (0+255),3,b
  1927  0015E0  D00B               	goto	l7638
  1928                           
  1929                           ; BSR set to: 0
  1930                           ;main.c: 873: if ( 255 != vscp_imsg.data[ 2 ] ) {
  1931  0015E2  297D               	incf	(_vscp_imsg+8)& (0+255),w,b
  1932  0015E4  E009               	bz	l7638
  1933                           
  1934                           ; BSR set to: 0
  1935                           ;main.c: 874: if ( vscp_imsg.data[ 2 ] != Read_b_eep(0x21 + 0) ) {
  1936  0015E6  6A09               	clrf	?_Read_b_eep+1,c
  1937  0015E8  0E21               	movlw	33
  1938  0015EA  6E08               	movwf	?_Read_b_eep,c
  1939  0015EC  EC21  F018         	call	_Read_b_eep	;wreg free
  1940  0015F0  0100               	movlb	0	; () banked
  1941  0015F2  197D               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  1942  0015F4  E001 D102          	bnz	l7670
  1943  0015F8                     l7638:
  1944                           
  1945                           ; BSR set to: 0
  1946                           ;main.c: 876: }
  1947                           ;main.c: 877: }
  1948                           ;main.c: 878: }
  1949                           ;main.c: 880: class_filter = ( dmflags & 0x01)*256 +
  1950                           ;main.c: 881: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 3);
  1951  0015F8  51B4               	movf	doDM@i& (0+255),w,b
  1952  0015FA  0D08               	mullw	8
  1953  0015FC  0E3B               	movlw	59
  1954  0015FE  24F3               	addwf	prodl,w,c
  1955  001600  6E08               	movwf	?_Read_b_eep,c
  1956  001602  0E00               	movlw	0
  1957  001604  20F4               	addwfc	prodh,w,c
  1958  001606  6E09               	movwf	?_Read_b_eep+1,c
  1959  001608  EC21  F018         	call	_Read_b_eep	;wreg free
  1960  00160C  0100               	movlb	0	; () banked
  1961  00160E  6FA6               	movwf	??_doDM& (0+255),b
  1962  001610  51B3               	movf	doDM@dmflags& (0+255),w,b
  1963  001612  0B01               	andlw	1
  1964  001614  6FA8               	movwf	(??_doDM+2)& (0+255),b
  1965  001616  6BA7               	clrf	(??_doDM+1)& (0+255),b
  1966  001618  51A6               	movf	??_doDM& (0+255),w,b
  1967  00161A  25A7               	addwf	(??_doDM+1)& (0+255),w,b
  1968  00161C  6FA9               	movwf	doDM@class_filter& (0+255),b
  1969  00161E  0E00               	movlw	0
  1970  001620  21A8               	addwfc	(??_doDM+2)& (0+255),w,b
  1971  001622  6FAA               	movwf	(doDM@class_filter+1)& (0+255),b
  1972                           
  1973                           ;main.c: 885: class_mask = ( dmflags & 0x02)*256 +
  1974                           ;main.c: 886: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 2);
  1975  001624  51B4               	movf	doDM@i& (0+255),w,b
  1976  001626  0D08               	mullw	8
  1977  001628  0E3A               	movlw	58
  1978  00162A  24F3               	addwf	prodl,w,c
  1979  00162C  6E08               	movwf	?_Read_b_eep,c
  1980  00162E  0E00               	movlw	0
  1981  001630  20F4               	addwfc	prodh,w,c
  1982  001632  6E09               	movwf	?_Read_b_eep+1,c
  1983  001634  EC21  F018         	call	_Read_b_eep	;wreg free
  1984  001638  0100               	movlb	0	; () banked
  1985  00163A  6FA6               	movwf	??_doDM& (0+255),b
  1986  00163C  51B3               	movf	doDM@dmflags& (0+255),w,b
  1987  00163E  0B02               	andlw	2
  1988  001640  6FA8               	movwf	(??_doDM+2)& (0+255),b
  1989  001642  6BA7               	clrf	(??_doDM+1)& (0+255),b
  1990  001644  51A6               	movf	??_doDM& (0+255),w,b
  1991  001646  25A7               	addwf	(??_doDM+1)& (0+255),w,b
  1992  001648  6FAB               	movwf	doDM@class_mask& (0+255),b
  1993  00164A  0E00               	movlw	0
  1994  00164C  21A8               	addwfc	(??_doDM+2)& (0+255),w,b
  1995  00164E  6FAC               	movwf	(doDM@class_mask+1)& (0+255),b
  1996                           
  1997                           ; BSR set to: 0
  1998                           ;main.c: 890: type_filter = Read_b_eep(0x21 + 23 + 0 + (8 * i) + 5);
  1999  001650  51B4               	movf	doDM@i& (0+255),w,b
  2000  001652  6FA6               	movwf	??_doDM& (0+255),b
  2001  001654  6BA7               	clrf	(??_doDM+1)& (0+255),b
  2002  001656  90D8               	bcf	status,0,c
  2003  001658  37A6               	rlcf	??_doDM& (0+255),f,b
  2004  00165A  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2005  00165C  90D8               	bcf	status,0,c
  2006  00165E  37A6               	rlcf	??_doDM& (0+255),f,b
  2007  001660  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2008  001662  90D8               	bcf	status,0,c
  2009  001664  37A6               	rlcf	??_doDM& (0+255),f,b
  2010  001666  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2011  001668  0E3D               	movlw	61
  2012  00166A  25A6               	addwf	??_doDM& (0+255),w,b
  2013  00166C  6E08               	movwf	?_Read_b_eep,c
  2014  00166E  0E00               	movlw	0
  2015  001670  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2016  001672  6E09               	movwf	?_Read_b_eep+1,c
  2017  001674  EC21  F018         	call	_Read_b_eep	;wreg free
  2018  001678  0100               	movlb	0	; () banked
  2019  00167A  6FAD               	movwf	doDM@type_filter& (0+255),b
  2020                           
  2021                           ; BSR set to: 0
  2022                           ;main.c: 894: type_mask = Read_b_eep(0x21 + 23 + 0 + (8 * i) + 4);
  2023  00167C  51B4               	movf	doDM@i& (0+255),w,b
  2024  00167E  6FA6               	movwf	??_doDM& (0+255),b
  2025  001680  6BA7               	clrf	(??_doDM+1)& (0+255),b
  2026  001682  90D8               	bcf	status,0,c
  2027  001684  37A6               	rlcf	??_doDM& (0+255),f,b
  2028  001686  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2029  001688  90D8               	bcf	status,0,c
  2030  00168A  37A6               	rlcf	??_doDM& (0+255),f,b
  2031  00168C  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2032  00168E  90D8               	bcf	status,0,c
  2033  001690  37A6               	rlcf	??_doDM& (0+255),f,b
  2034  001692  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2035  001694  0E3C               	movlw	60
  2036  001696  25A6               	addwf	??_doDM& (0+255),w,b
  2037  001698  6E08               	movwf	?_Read_b_eep,c
  2038  00169A  0E00               	movlw	0
  2039  00169C  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2040  00169E  6E09               	movwf	?_Read_b_eep+1,c
  2041  0016A0  EC21  F018         	call	_Read_b_eep	;wreg free
  2042  0016A4  0100               	movlb	0	; () banked
  2043  0016A6  6FAE               	movwf	doDM@type_mask& (0+255),b
  2044                           
  2045                           ; BSR set to: 0
  2046                           ;main.c: 899: if ( !( ( class_filter ^ vscp_imsg.vscp_class ) & class_mask ) &&
  2047                           ;main.c: 900: !( ( type_filter ^ vscp_imsg.vscp_type ) & type_mask ) ) {
  2048  0016A8  EE20  F077         	lfsr	2,_vscp_imsg+2
  2049  0016AC  CFDE F0A6          	movff	postinc2,??_doDM
  2050  0016B0  CFDD F0A7          	movff	postdec2,??_doDM+1
  2051  0016B4  51A9               	movf	doDM@class_filter& (0+255),w,b
  2052  0016B6  1BA6               	xorwf	??_doDM& (0+255),f,b
  2053  0016B8  51AA               	movf	(doDM@class_filter+1)& (0+255),w,b
  2054  0016BA  1BA7               	xorwf	(??_doDM+1)& (0+255),f,b
  2055  0016BC  51AB               	movf	doDM@class_mask& (0+255),w,b
  2056  0016BE  17A6               	andwf	??_doDM& (0+255),f,b
  2057  0016C0  51AC               	movf	(doDM@class_mask+1)& (0+255),w,b
  2058  0016C2  17A7               	andwf	(??_doDM+1)& (0+255),f,b
  2059  0016C4  51A7               	movf	(??_doDM+1)& (0+255),w,b
  2060  0016C6  11A6               	iorwf	??_doDM& (0+255),w,b
  2061  0016C8  E001 D098          	bnz	l7670
  2062                           
  2063                           ; BSR set to: 0
  2064  0016CC  5179               	movf	(_vscp_imsg+4)& (0+255),w,b
  2065  0016CE  19AD               	xorwf	doDM@type_filter& (0+255),w,b
  2066  0016D0  15AE               	andwf	doDM@type_mask& (0+255),w,b
  2067  0016D2  E075               	bz	l7668
  2068  0016D4  D093               	goto	l7670
  2069  0016D6                     l7650:
  2070                           
  2071                           ;main.c: 911: actionSet( dmflags,
  2072                           ;main.c: 912: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2073  0016D6  0100               	movlb	0	; () banked
  2074  0016D8  51B4               	movf	doDM@i& (0+255),w,b
  2075  0016DA  6FA6               	movwf	??_doDM& (0+255),b
  2076  0016DC  6BA7               	clrf	(??_doDM+1)& (0+255),b
  2077  0016DE  90D8               	bcf	status,0,c
  2078  0016E0  37A6               	rlcf	??_doDM& (0+255),f,b
  2079  0016E2  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2080  0016E4  90D8               	bcf	status,0,c
  2081  0016E6  37A6               	rlcf	??_doDM& (0+255),f,b
  2082  0016E8  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2083  0016EA  90D8               	bcf	status,0,c
  2084  0016EC  37A6               	rlcf	??_doDM& (0+255),f,b
  2085  0016EE  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2086  0016F0  0E3F               	movlw	63
  2087  0016F2  25A6               	addwf	??_doDM& (0+255),w,b
  2088  0016F4  6E08               	movwf	?_Read_b_eep,c
  2089  0016F6  0E00               	movlw	0
  2090  0016F8  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2091  0016FA  6E09               	movwf	?_Read_b_eep+1,c
  2092  0016FC  EC21  F018         	call	_Read_b_eep	;wreg free
  2093  001700  0100               	movlb	0	; () banked
  2094  001702  6FAF               	movwf	_doDM$1998& (0+255),b
  2095                           
  2096                           ; BSR set to: 0
  2097                           ;main.c: 911: actionSet( dmflags,
  2098                           ;main.c: 912: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2099  001704  C0AF  F04F         	movff	_doDM$1998,?_actionSet
  2100  001708  51B3               	movf	doDM@dmflags& (0+255),w,b
  2101  00170A  EC27  F013         	call	_actionSet
  2102                           
  2103                           ;main.c: 915: break;
  2104  00170E  D076               	goto	l7670
  2105  001710                     l7654:
  2106                           
  2107                           ;main.c: 918: actionClr( dmflags,
  2108                           ;main.c: 919: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2109  001710  0100               	movlb	0	; () banked
  2110  001712  51B4               	movf	doDM@i& (0+255),w,b
  2111  001714  6FA6               	movwf	??_doDM& (0+255),b
  2112  001716  6BA7               	clrf	(??_doDM+1)& (0+255),b
  2113  001718  90D8               	bcf	status,0,c
  2114  00171A  37A6               	rlcf	??_doDM& (0+255),f,b
  2115  00171C  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2116  00171E  90D8               	bcf	status,0,c
  2117  001720  37A6               	rlcf	??_doDM& (0+255),f,b
  2118  001722  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2119  001724  90D8               	bcf	status,0,c
  2120  001726  37A6               	rlcf	??_doDM& (0+255),f,b
  2121  001728  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2122  00172A  0E3F               	movlw	63
  2123  00172C  25A6               	addwf	??_doDM& (0+255),w,b
  2124  00172E  6E08               	movwf	?_Read_b_eep,c
  2125  001730  0E00               	movlw	0
  2126  001732  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2127  001734  6E09               	movwf	?_Read_b_eep+1,c
  2128  001736  EC21  F018         	call	_Read_b_eep	;wreg free
  2129  00173A  0100               	movlb	0	; () banked
  2130  00173C  6FB0               	movwf	_doDM$1999& (0+255),b
  2131                           
  2132                           ; BSR set to: 0
  2133                           ;main.c: 918: actionClr( dmflags,
  2134                           ;main.c: 919: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2135  00173E  C0B0  F04F         	movff	_doDM$1999,?_actionClr
  2136  001742  51B3               	movf	doDM@dmflags& (0+255),w,b
  2137  001744  ECBF  F012         	call	_actionClr
  2138                           
  2139                           ;main.c: 922: break;
  2140  001748  D059               	goto	l7670
  2141  00174A                     l7658:
  2142                           
  2143                           ;main.c: 925: actionSetAll( dmflags,
  2144                           ;main.c: 926: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2145  00174A  0100               	movlb	0	; () banked
  2146  00174C  51B4               	movf	doDM@i& (0+255),w,b
  2147  00174E  6FA6               	movwf	??_doDM& (0+255),b
  2148  001750  6BA7               	clrf	(??_doDM+1)& (0+255),b
  2149  001752  90D8               	bcf	status,0,c
  2150  001754  37A6               	rlcf	??_doDM& (0+255),f,b
  2151  001756  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2152  001758  90D8               	bcf	status,0,c
  2153  00175A  37A6               	rlcf	??_doDM& (0+255),f,b
  2154  00175C  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2155  00175E  90D8               	bcf	status,0,c
  2156  001760  37A6               	rlcf	??_doDM& (0+255),f,b
  2157  001762  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2158  001764  0E3F               	movlw	63
  2159  001766  25A6               	addwf	??_doDM& (0+255),w,b
  2160  001768  6E08               	movwf	?_Read_b_eep,c
  2161  00176A  0E00               	movlw	0
  2162  00176C  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2163  00176E  6E09               	movwf	?_Read_b_eep+1,c
  2164  001770  EC21  F018         	call	_Read_b_eep	;wreg free
  2165  001774  0100               	movlb	0	; () banked
  2166  001776  6FB1               	movwf	_doDM$2000& (0+255),b
  2167                           
  2168                           ; BSR set to: 0
  2169                           ;main.c: 925: actionSetAll( dmflags,
  2170                           ;main.c: 926: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2171  001778  C0B1  F04F         	movff	_doDM$2000,?_actionSetAll
  2172  00177C  51B3               	movf	doDM@dmflags& (0+255),w,b
  2173  00177E  ECBC  F016         	call	_actionSetAll
  2174                           
  2175                           ;main.c: 929: break;
  2176  001782  D03C               	goto	l7670
  2177  001784                     l7662:
  2178                           
  2179                           ;main.c: 932: actionClrAll( dmflags,
  2180                           ;main.c: 933: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2181  001784  0100               	movlb	0	; () banked
  2182  001786  51B4               	movf	doDM@i& (0+255),w,b
  2183  001788  6FA6               	movwf	??_doDM& (0+255),b
  2184  00178A  6BA7               	clrf	(??_doDM+1)& (0+255),b
  2185  00178C  90D8               	bcf	status,0,c
  2186  00178E  37A6               	rlcf	??_doDM& (0+255),f,b
  2187  001790  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2188  001792  90D8               	bcf	status,0,c
  2189  001794  37A6               	rlcf	??_doDM& (0+255),f,b
  2190  001796  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2191  001798  90D8               	bcf	status,0,c
  2192  00179A  37A6               	rlcf	??_doDM& (0+255),f,b
  2193  00179C  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2194  00179E  0E3F               	movlw	63
  2195  0017A0  25A6               	addwf	??_doDM& (0+255),w,b
  2196  0017A2  6E08               	movwf	?_Read_b_eep,c
  2197  0017A4  0E00               	movlw	0
  2198  0017A6  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2199  0017A8  6E09               	movwf	?_Read_b_eep+1,c
  2200  0017AA  EC21  F018         	call	_Read_b_eep	;wreg free
  2201  0017AE  0100               	movlb	0	; () banked
  2202  0017B0  6FB2               	movwf	_doDM$2001& (0+255),b
  2203                           
  2204                           ; BSR set to: 0
  2205                           ;main.c: 932: actionClrAll( dmflags,
  2206                           ;main.c: 933: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2207  0017B2  C0B2  F04F         	movff	_doDM$2001,?_actionClrAll
  2208  0017B6  51B3               	movf	doDM@dmflags& (0+255),w,b
  2209  0017B8  ECA4  F016         	call	_actionClrAll
  2210                           
  2211                           ;main.c: 936: break;
  2212  0017BC  D01F               	goto	l7670
  2213  0017BE                     l7668:
  2214                           
  2215                           ; BSR set to: 0
  2216  0017BE  51B4               	movf	doDM@i& (0+255),w,b
  2217  0017C0  6FA6               	movwf	??_doDM& (0+255),b
  2218  0017C2  6BA7               	clrf	(??_doDM+1)& (0+255),b
  2219  0017C4  90D8               	bcf	status,0,c
  2220  0017C6  37A6               	rlcf	??_doDM& (0+255),f,b
  2221  0017C8  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2222  0017CA  90D8               	bcf	status,0,c
  2223  0017CC  37A6               	rlcf	??_doDM& (0+255),f,b
  2224  0017CE  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2225  0017D0  90D8               	bcf	status,0,c
  2226  0017D2  37A6               	rlcf	??_doDM& (0+255),f,b
  2227  0017D4  37A7               	rlcf	(??_doDM+1)& (0+255),f,b
  2228  0017D6  0E3E               	movlw	62
  2229  0017D8  25A6               	addwf	??_doDM& (0+255),w,b
  2230  0017DA  6E08               	movwf	?_Read_b_eep,c
  2231  0017DC  0E00               	movlw	0
  2232  0017DE  21A7               	addwfc	(??_doDM+1)& (0+255),w,b
  2233  0017E0  6E09               	movwf	?_Read_b_eep+1,c
  2234  0017E2  EC21  F018         	call	_Read_b_eep	;wreg free
  2235                           
  2236                           ; Switch size 1, requested type "speed"
  2237                           ; Number of cases is 5, Range of values is 0 to 4
  2238                           ; switch strategies available:
  2239                           ; Name         Instructions Cycles
  2240                           ; simple_byte           16     9 (average)
  2241                           ;	Chosen strategy is simple_byte
  2242  0017E6  0A00               	xorlw	0	; case 0
  2243  0017E8  E009               	bz	l7670
  2244  0017EA  0A01               	xorlw	1	; case 1
  2245  0017EC  E101 D773          	bz	l7650
  2246  0017F0  0A03               	xorlw	3	; case 2
  2247  0017F2  E08E               	bz	l7654
  2248  0017F4  0A01               	xorlw	1	; case 3
  2249  0017F6  E0A9               	bz	l7658
  2250  0017F8  0A07               	xorlw	7	; case 4
  2251  0017FA  E0C4               	bz	l7662
  2252  0017FC                     l7670:
  2253  0017FC  0100               	movlb	0	; () banked
  2254  0017FE  2BB4               	incf	doDM@i& (0+255),f,b
  2255                           
  2256                           ; BSR set to: 0
  2257  001800  0E07               	movlw	7
  2258  001802  65B4               	cpfsgt	doDM@i& (0+255),b
  2259  001804  D6AD               	goto	l7616
  2260  001806  0C07               	retlw	7
  2261  001808                     __end_of_doDM:
  2262                           	opt stack 0
  2263                           prodh	equ	0xFF4
  2264                           prodl	equ	0xFF3
  2265                           postinc0	equ	0xFEE
  2266                           wreg	equ	0xFE8
  2267                           postinc2	equ	0xFDE
  2268                           postdec2	equ	0xFDD
  2269                           status	equ	0xFD8
  2270                           
  2271 ;; *************** function _actionClrAll *****************
  2272 ;; Defined at:
  2273 ;;		line 1179 in file "../main.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  dmflags         1    wreg     unsigned char 
  2276 ;;  param           1   78[COMRAM] unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  dmflags         1    0[COMRAM] unsigned char 
  2279 ;;  i               2   79[COMRAM] int 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;		None               void
  2282 ;; Registers used:
  2283 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2284 ;; Tracked objects:
  2285 ;;		On entry : F/0
  2286 ;;		On exit  : F/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2289 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2290 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2292 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2293 ;;Total ram usage:        3 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    7
  2296 ;; This function calls:
  2297 ;;		_SendInformationEvent
  2298 ;; This function is called by:
  2299 ;;		_doDM
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           	psect	text9
  2304  002D48                     __ptext9:
  2305                           	opt stack 0
  2306  002D48                     _actionClrAll:
  2307                           	opt stack 22
  2308                           
  2309                           ; BSR set to: 0
  2310                           ;main.c: 1180: PORTA = 0x00;
  2311                           
  2312                           ; BSR set to: 0
  2313                           ;incstack = 0
  2314                           ;incstack = 0
  2315  002D48  6A80               	clrf	3968,c	;volatile
  2316                           
  2317                           ;main.c: 1181: PORTB = 0x00;
  2318  002D4A  6A81               	clrf	3969,c	;volatile
  2319                           
  2320                           ;main.c: 1182: PORTC = 0x00;
  2321  002D4C  6A82               	clrf	3970,c	;volatile
  2322                           
  2323                           ; BSR set to: 0
  2324                           ;main.c: 1184: for ( int i=3; i<21; i++ ) {
  2325  002D4E  6A51               	clrf	actionClrAll@i+1,c
  2326  002D50  0E03               	movlw	3
  2327  002D52  6E50               	movwf	actionClrAll@i,c
  2328  002D54                     l6694:
  2329                           
  2330                           ; BSR set to: 0
  2331                           ;main.c: 1185: SendInformationEvent( i,
  2332                           ;main.c: 1186: 20,
  2333                           ;main.c: 1187: 4 );
  2334  002D54  0E14               	movlw	20
  2335  002D56  6FA4               	movwf	?_SendInformationEvent& (0+255),b
  2336  002D58  0E04               	movlw	4
  2337  002D5A  6FA5               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2338  002D5C  5050               	movf	actionClrAll@i,w,c
  2339  002D5E  ECB7  F015         	call	_SendInformationEvent
  2340                           
  2341                           ; BSR set to: 0
  2342  002D62  4A50               	infsnz	actionClrAll@i,f,c
  2343  002D64  2A51               	incf	actionClrAll@i+1,f,c
  2344                           
  2345                           ; BSR set to: 0
  2346  002D66  5051               	movf	actionClrAll@i+1,w,c
  2347  002D68  0A80               	xorlw	128
  2348  002D6A  0F80               	addlw	-128
  2349  002D6C  0E15               	movlw	21
  2350  002D6E  B4D8               	btfsc	status,2,c
  2351  002D70  5C50               	subwf	actionClrAll@i,w,c
  2352  002D72  B0D8               	btfsc	status,0,c
  2353  002D74  0012               	return	
  2354  002D76  D7EE               	goto	l6694
  2355  002D78                     __end_of_actionClrAll:
  2356                           	opt stack 0
  2357                           prodh	equ	0xFF4
  2358                           prodl	equ	0xFF3
  2359                           postinc0	equ	0xFEE
  2360                           wreg	equ	0xFE8
  2361                           postinc2	equ	0xFDE
  2362                           postdec2	equ	0xFDD
  2363                           status	equ	0xFD8
  2364                           
  2365 ;; *************** function _actionSetAll *****************
  2366 ;; Defined at:
  2367 ;;		line 1160 in file "../main.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  dmflags         1    wreg     unsigned char 
  2370 ;;  param           1   78[COMRAM] unsigned char 
  2371 ;; Auto vars:     Size  Location     Type
