

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 17:09:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  3813  0011D8  0F7D               	addlw	low (_vscp_imsg+8)
  3814  0011DA  6ED9               	movwf	fsr2l,c
  3815  0011DC  6ADA               	clrf	fsr2h,c
  3816  0011DE  50DF               	movf	indf2,w,c
  3817  0011E0  6E18               	movwf	?_vscp_writeRegister,c
  3818  0011E2  51B3               	movf	vscp_handleProtocolEvent@pos_1129& (0+255),w,b
  3819  0011E4  25BA               	addwf	vscp_handleProtocolEvent@i_1128& (0+255),w,b
  3820  0011E6  EC8C  F017         	call	_vscp_writeRegister
  3821                           
  3822                           ;vscp_firmware.c: 1008: vscp_omsg.data[ 1 + i ] = vscp_readRegister(pos + i);
  3823  0011EA  0100               	movlb	0	; () banked
  3824  0011EC  51BA               	movf	vscp_handleProtocolEvent@i_1128& (0+255),w,b
  3825  0011EE  0F89               	addlw	low (_vscp_omsg+6)
  3826  0011F0  6ED9               	movwf	fsr2l,c
  3827  0011F2  6ADA               	clrf	fsr2h,c
  3828  0011F4  51B3               	movf	vscp_handleProtocolEvent@pos_1129& (0+255),w,b
  3829  0011F6  25BA               	addwf	vscp_handleProtocolEvent@i_1128& (0+255),w,b
  3830  0011F8  ECEC  F017         	call	_vscp_readRegister
  3831  0011FC  6EDF               	movwf	indf2,c
  3832  0011FE  0100               	movlb	0	; () banked
  3833  001200  2BBA               	incf	vscp_handleProtocolEvent@i_1128& (0+255),f,b
  3834  001202                     l7157:
  3835                           
  3836                           ; BSR set to: 0
  3837  001202  51B4               	movf	vscp_handleProtocolEvent@len_1130& (0+255),w,b
  3838  001204  5DBA               	subwf	vscp_handleProtocolEvent@i_1128& (0+255),w,b
  3839  001206  E3E7               	bnc	l7151
  3840                           
  3841                           ; BSR set to: 0
  3842                           ;vscp_firmware.c: 1009: }
  3843                           ;vscp_firmware.c: 1011: vscp_omsg.priority = 0x03;
  3844  001208  0E03               	movlw	3
  3845  00120A  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  3846                           
  3847                           ; BSR set to: 0
  3848                           ;vscp_firmware.c: 1012: vscp_omsg.vscp_class = 0;
  3849  00120C  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  3850  00120E  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  3851                           
  3852                           ;vscp_firmware.c: 1013: vscp_omsg.vscp_type = 26;
  3853  001210  0E1A               	movlw	26
  3854  001212  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  3855                           
  3856                           ; BSR set to: 0
  3857                           ;vscp_firmware.c: 1014: vscp_omsg.data[ 0 ] = 0;
  3858  001214  6B88               	clrf	(_vscp_omsg+5)& (0+255),b
  3859                           
  3860                           ; BSR set to: 0
  3861                           ;vscp_firmware.c: 1015: vscp_omsg.flags = 0x80 + len + 1;
  3862  001216  51B4               	movf	vscp_handleProtocolEvent@len_1130& (0+255),w,b
  3863  001218  0F81               	addlw	129
  3864  00121A  6F83               	movwf	_vscp_omsg& (0+255),b
  3865  00121C  EFF2  F016         	goto	_vscp_sendEvent
  3866  001220                     l7169:
  3867                           
  3868                           ; BSR set to: 0
  3869                           ;vscp_firmware.c: 1025: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  3870  001220  5170               	movf	_vscp_nickname& (0+255),w,b
  3871  001222  EE20  F07B         	lfsr	2,_vscp_imsg+6
  3872  001226  62DF               	cpfseq	indf2,c
  3873  001228  0012               	return	
  3874                           
  3875                           ; BSR set to: 0
  3876                           ;vscp_firmware.c: 1027: vscp_omsg.data[ 1 ] = vscp_writeAppReg(
  3877                           ;vscp_firmware.c: 1028: vscp_imsg.data[ 1 ],
  3878                           ;vscp_firmware.c: 1029: vscp_readAppReg(vscp_imsg.data[ 1 ]) + 1);
  3879  00122A  517C               	movf	(_vscp_imsg+7)& (0+255),w,b
  3880  00122C  EC7C  F014         	call	_vscp_readAppReg
  3881  001230  0100               	movlb	0	; () banked
  3882  001232  6FA4               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  3883  001234  29A4               	incf	??_vscp_handleProtocolEvent& (0+255),w,b
  3884  001236  6E15               	movwf	?_vscp_writeAppReg,c
  3885  001238  517C               	movf	(_vscp_imsg+7)& (0+255),w,b
  3886  00123A  EC98  F010         	call	_vscp_writeAppReg
  3887  00123E  D68E               	goto	L1
  3888  001240                     l7185:
  3889                           
  3890                           ; BSR set to: 0
  3891                           ;vscp_firmware.c: 1045: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  3892  001240  5170               	movf	_vscp_nickname& (0+255),w,b
  3893  001242  EE20  F07B         	lfsr	2,_vscp_imsg+6
  3894  001246  62DF               	cpfseq	indf2,c
  3895  001248  0012               	return	
  3896                           
  3897                           ; BSR set to: 0
  3898                           ;vscp_firmware.c: 1047: vscp_omsg.data[ 1 ] = vscp_writeAppReg(
  3899                           ;vscp_firmware.c: 1048: vscp_imsg.data[ 1 ],
  3900                           ;vscp_firmware.c: 1049: vscp_readAppReg(vscp_imsg.data[ 1 ]) - 1);
  3901  00124A  517C               	movf	(_vscp_imsg+7)& (0+255),w,b
  3902  00124C  EC7C  F014         	call	_vscp_readAppReg
  3903  001250  0100               	movlb	0	; () banked
  3904  001252  6FA4               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  3905  001254  05A4               	decf	??_vscp_handleProtocolEvent& (0+255),w,b
  3906  001256  6E15               	movwf	?_vscp_writeAppReg,c
  3907  001258  517C               	movf	(_vscp_imsg+7)& (0+255),w,b
  3908  00125A  EC98  F010         	call	_vscp_writeAppReg
  3909  00125E  D67E               	goto	L1
  3910  001260                     l7201:
  3911                           
  3912                           ; BSR set to: 0
  3913                           ;vscp_firmware.c: 1065: if ((vscp_nickname == vscp_imsg.data[ 0 ]) ||
  3914                           ;vscp_firmware.c: 1066: (0xff == vscp_imsg.data[ 0 ])) {
  3915  001260  517B               	movf	(_vscp_imsg+6)& (0+255),w,b
  3916  001262  1970               	xorwf	_vscp_nickname& (0+255),w,b
  3917  001264  E003               	bz	l1038
  3918                           
  3919                           ; BSR set to: 0
  3920  001266  297B               	incf	(_vscp_imsg+6)& (0+255),w,b
  3921  001268  A4D8               	btfss	status,2,c
  3922  00126A  0012               	return	
  3923  00126C                     l1038:
  3924                           
  3925                           ; BSR set to: 0
  3926                           ;vscp_firmware.c: 1068: uint8_t i, j, k = 0;
  3927  00126C  6BB8               	clrf	vscp_handleProtocolEvent@k& (0+255),b
  3928                           
  3929                           ; BSR set to: 0
  3930                           ;vscp_firmware.c: 1072: vscp_omsg.priority = 0x03;
  3931  00126E  0E03               	movlw	3
  3932  001270  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  3933                           
  3934                           ;vscp_firmware.c: 1073: vscp_omsg.flags = 0x80 + 8;
  3935  001272  0E88               	movlw	136
  3936  001274  6F83               	movwf	_vscp_omsg& (0+255),b
  3937                           
  3938                           ; BSR set to: 0
  3939                           ;vscp_firmware.c: 1074: vscp_omsg.vscp_class = 0;
  3940  001276  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  3941  001278  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  3942                           
  3943                           ;vscp_firmware.c: 1075: vscp_omsg.vscp_type = 32;
  3944  00127A  0E20               	movlw	32
  3945  00127C  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  3946                           
  3947                           ; BSR set to: 0
  3948                           ;vscp_firmware.c: 1077: for (i = 0; i < 3; i++)
  3949  00127E  6BBC               	clrf	vscp_handleProtocolEvent@i_1131& (0+255),b
  3950  001280                     l1039:
  3951                           
  3952                           ; BSR set to: 0
  3953                           ;vscp_firmware.c: 1078: {
  3954                           ;vscp_firmware.c: 1079: vscp_omsg.data[0] = i;
  3955  001280  C0BC  F088         	movff	vscp_handleProtocolEvent@i_1131,_vscp_omsg+5
  3956                           
  3957                           ; BSR set to: 0
  3958                           ;vscp_firmware.c: 1081: for (j = 1; j < 8; j++) {
  3959  001284  0E01               	movlw	1
  3960  001286  6FBE               	movwf	vscp_handleProtocolEvent@j& (0+255),b
  3961  001288                     l7221:
  3962                           
  3963                           ; BSR set to: 0
  3964                           ;vscp_firmware.c: 1082: vscp_omsg.data[j] = vscp_getGUID(15 - k++);
  3965  001288  51BE               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  3966  00128A  0F88               	addlw	low (_vscp_omsg+5)
  3967  00128C  6ED9               	movwf	fsr2l,c
  3968  00128E  6ADA               	clrf	fsr2h,c
  3969  001290  51B8               	movf	vscp_handleProtocolEvent@k& (0+255),w,b
  3970  001292  080F               	sublw	15
  3971  001294  EC0B  F018         	call	_vscp_getGUID
  3972  001298  6EDF               	movwf	indf2,c
  3973  00129A  0100               	movlb	0	; () banked
  3974  00129C  2BB8               	incf	vscp_handleProtocolEvent@k& (0+255),f,b
  3975                           
  3976                           ; BSR set to: 0
  3977                           ;vscp_firmware.c: 1083: if (k > 16)
  3978  00129E  0E10               	movlw	16
  3979  0012A0  65B8               	cpfsgt	vscp_handleProtocolEvent@k& (0+255),b
  3980  0012A2  D001               	goto	l7229
  3981  0012A4  D004               	goto	l7233
  3982  0012A6                     l7229:
  3983                           
  3984                           ; BSR set to: 0
  3985  0012A6  2BBE               	incf	vscp_handleProtocolEvent@j& (0+255),f,b
  3986                           
  3987                           ; BSR set to: 0
  3988  0012A8  0E07               	movlw	7
  3989  0012AA  65BE               	cpfsgt	vscp_handleProtocolEvent@j& (0+255),b
  3990  0012AC  D7ED               	goto	l7221
  3991  0012AE                     l7233:
  3992                           
  3993                           ; BSR set to: 0
  3994                           ;vscp_firmware.c: 1085: }
  3995                           ;vscp_firmware.c: 1087: if (k > 16)
  3996  0012AE  0E10               	movlw	16
  3997  0012B0  65B8               	cpfsgt	vscp_handleProtocolEvent@k& (0+255),b
  3998  0012B2  D001               	goto	l7237
  3999  0012B4  D006               	goto	l1040
  4000  0012B6                     l7237:
  4001                           
  4002                           ; BSR set to: 0
  4003                           ;vscp_firmware.c: 1090: vscp_sendEvent();
  4004  0012B6  ECF2  F016         	call	_vscp_sendEvent	;wreg free
  4005                           
  4006                           ; BSR set to: 0
  4007  0012BA  2BBC               	incf	vscp_handleProtocolEvent@i_1131& (0+255),f,b
  4008                           
  4009                           ; BSR set to: 0
  4010  0012BC  0E02               	movlw	2
  4011  0012BE  65BC               	cpfsgt	vscp_handleProtocolEvent@i_1131& (0+255),b
  4012  0012C0  D7DF               	goto	l1039
  4013  0012C2                     l1040:
  4014                           
  4015                           ; BSR set to: 0
  4016                           ;vscp_firmware.c: 1091: }
  4017                           ;vscp_firmware.c: 1093: for (j = 0; j < 5; j++)
  4018  0012C2  6BBE               	clrf	vscp_handleProtocolEvent@j& (0+255),b
  4019  0012C4                     l7247:
  4020                           
  4021                           ; BSR set to: 0
  4022                           ;vscp_firmware.c: 1094: {
  4023                           ;vscp_firmware.c: 1095: if (vscp_getMDF_URL(j) > 0)
  4024  0012C4  51BE               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  4025  0012C6  ECB9  F017         	call	_vscp_getMDF_URL
  4026  0012CA  0900               	iorlw	0
  4027  0012CC  E008               	bz	l7251
  4028                           
  4029                           ; BSR set to: 0
  4030                           ;vscp_firmware.c: 1096: vscp_omsg.data[3 + j] = vscp_getMDF_URL(j);
  4031  0012CE  51BE               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  4032  0012D0  0F8B               	addlw	low (_vscp_omsg+8)
  4033  0012D2  6ED9               	movwf	fsr2l,c
  4034  0012D4  6ADA               	clrf	fsr2h,c
  4035  0012D6  51BE               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  4036  0012D8  ECB9  F017         	call	_vscp_getMDF_URL
  4037  0012DC  D005               	goto	L3
  4038  0012DE                     l7251:
  4039                           
  4040                           ; BSR set to: 0
  4041                           ;vscp_firmware.c: 1097: else
  4042                           ;vscp_firmware.c: 1098: vscp_omsg.data[3 + j] = 0;
  4043  0012DE  51BE               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  4044  0012E0  0F8B               	addlw	low (_vscp_omsg+8)
  4045  0012E2  6ED9               	movwf	fsr2l,c
  4046  0012E4  6ADA               	clrf	fsr2h,c
  4047  0012E6  0E00               	movlw	0
  4048  0012E8                     L3:
  4049  0012E8  6EDF               	movwf	indf2,c
  4050                           
  4051                           ; BSR set to: 0
  4052  0012EA  2BBE               	incf	vscp_handleProtocolEvent@j& (0+255),f,b
  4053                           
  4054                           ; BSR set to: 0
  4055  0012EC  0E04               	movlw	4
  4056  0012EE  65BE               	cpfsgt	vscp_handleProtocolEvent@j& (0+255),b
  4057  0012F0  D7E9               	goto	l7247
  4058                           
  4059                           ; BSR set to: 0
  4060                           ;vscp_firmware.c: 1099: }
  4061                           ;vscp_firmware.c: 1101: vscp_sendEvent();
  4062  0012F2  ECF2  F016         	call	_vscp_sendEvent	;wreg free
  4063                           
  4064                           ; BSR set to: 0
  4065                           ;vscp_firmware.c: 1103: k = 5;
  4066  0012F6  0E05               	movlw	5
  4067  0012F8  6FB8               	movwf	vscp_handleProtocolEvent@k& (0+255),b
  4068                           
  4069                           ; BSR set to: 0
  4070                           ;vscp_firmware.c: 1104: for (i = 3; i < 7; i++)
  4071  0012FA  0E03               	movlw	3
  4072  0012FC  6FBC               	movwf	vscp_handleProtocolEvent@i_1131& (0+255),b
  4073  0012FE                     l1049:
  4074                           
  4075                           ; BSR set to: 0
  4076                           ;vscp_firmware.c: 1105: {
  4077                           ;vscp_firmware.c: 1106: vscp_omsg.data[0] = i;
  4078  0012FE  C0BC  F088         	movff	vscp_handleProtocolEvent@i_1131,_vscp_omsg+5
  4079                           
  4080                           ; BSR set to: 0
  4081                           ;vscp_firmware.c: 1108: for (j = 1; j < 8; j++) {
  4082  001302  0E01               	movlw	1
  4083  001304  6FBE               	movwf	vscp_handleProtocolEvent@j& (0+255),b
  4084  001306                     l7273:
  4085                           
  4086                           ; BSR set to: 0
  4087                           ;vscp_firmware.c: 1109: vscp_omsg.data[j] = vscp_getMDF_URL(k++);
  4088  001306  51BE               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  4089  001308  0F88               	addlw	low (_vscp_omsg+5)
  4090  00130A  6ED9               	movwf	fsr2l,c
  4091  00130C  6ADA               	clrf	fsr2h,c
  4092  00130E  51B8               	movf	vscp_handleProtocolEvent@k& (0+255),w,b
  4093  001310  ECB9  F017         	call	_vscp_getMDF_URL
  4094  001314  6EDF               	movwf	indf2,c
  4095                           
  4096                           ; BSR set to: 0
  4097  001316  2BB8               	incf	vscp_handleProtocolEvent@k& (0+255),f,b
  4098                           
  4099                           ; BSR set to: 0
  4100  001318  2BBE               	incf	vscp_handleProtocolEvent@j& (0+255),f,b
  4101                           
  4102                           ; BSR set to: 0
  4103  00131A  0E07               	movlw	7
  4104  00131C  65BE               	cpfsgt	vscp_handleProtocolEvent@j& (0+255),b
  4105  00131E  D7F3               	goto	l7273
  4106                           
  4107                           ; BSR set to: 0
  4108                           ;vscp_firmware.c: 1110: }
  4109                           ;vscp_firmware.c: 1111: vscp_sendEvent();
  4110  001320  ECF2  F016         	call	_vscp_sendEvent	;wreg free
  4111                           
  4112                           ; BSR set to: 0
  4113  001324  2BBC               	incf	vscp_handleProtocolEvent@i_1131& (0+255),f,b
  4114                           
  4115                           ; BSR set to: 0
  4116  001326  0E06               	movlw	6
  4117  001328  65BC               	cpfsgt	vscp_handleProtocolEvent@i_1131& (0+255),b
  4118  00132A  D7E9               	goto	l1049
  4119  00132C  0C06               	retlw	6
  4120  00132E                     l7287:
  4121                           
  4122                           ; BSR set to: 0
  4123                           ;vscp_firmware.c: 1120: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  4124  00132E  5170               	movf	_vscp_nickname& (0+255),w,b
  4125  001330  EE20  F07B         	lfsr	2,_vscp_imsg+6
  4126  001334  62DF               	cpfseq	indf2,c
  4127  001336  0012               	return	
  4128                           
  4129                           ; BSR set to: 0
  4130                           ;vscp_firmware.c: 1122: vscp_omsg.priority = 0x03;
  4131  001338  0E03               	movlw	3
  4132  00133A  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  4133                           
  4134                           ;vscp_firmware.c: 1123: vscp_omsg.flags = 0x80 + 7;
  4135  00133C  0E87               	movlw	135
  4136  00133E  6F83               	movwf	_vscp_omsg& (0+255),b
  4137                           
  4138                           ; BSR set to: 0
  4139                           ;vscp_firmware.c: 1124: vscp_omsg.vscp_class = 0;
  4140  001340  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  4141  001342  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  4142                           
  4143                           ;vscp_firmware.c: 1125: vscp_omsg.vscp_type = 34;
  4144  001344  0E22               	movlw	34
  4145  001346  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  4146                           
  4147                           ; BSR set to: 0
  4148                           ;vscp_firmware.c: 1127: vscp_getMatrixInfo((char *) vscp_omsg.data);
  4149  001348  0E88               	movlw	(_vscp_omsg+5)& (0+255)
  4150  00134A  EC5D  F017         	call	_vscp_getMatrixInfo
  4151  00134E  EFF2  F016         	goto	_vscp_sendEvent
  4152  001352                     l7297:
  4153                           
  4154                           ; BSR set to: 0
  4155                           ;vscp_firmware.c: 1143: if ( vscp_nickname == vscp_imsg.data[0] ) {
  4156  001352  5170               	movf	_vscp_nickname& (0+255),w,b
  4157  001354  EE20  F07B         	lfsr	2,_vscp_imsg+6
  4158  001358  62DF               	cpfseq	indf2,c
  4159  00135A  0012               	return	
  4160                           
  4161                           ; BSR set to: 0
  4162                           ;vscp_firmware.c: 1145: uint16_t page_save;
  4163                           ;vscp_firmware.c: 1146: uint8_t byte = 0, bytes = 0;
  4164  00135C  6BBB               	clrf	vscp_handleProtocolEvent@byte& (0+255),b
  4165                           
  4166                           ; BSR set to: 0
  4167                           ;vscp_firmware.c: 1147: uint8_t bytes_this_time, cb;
  4168                           ;vscp_firmware.c: 1151: if ( ( vscp_imsg.flags & 0x0f) > 3 ) {
  4169  00135E  C075  F0A4         	movff	_vscp_imsg,??_vscp_handleProtocolEvent
  4170  001362  0E0F               	movlw	15
  4171  001364  17A4               	andwf	??_vscp_handleProtocolEvent& (0+255),f,b
  4172  001366  0E04               	movlw	4
  4173  001368  5DA4               	subwf	??_vscp_handleProtocolEvent& (0+255),w,b
  4174  00136A  E304               	bnc	l7305
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;vscp_firmware.c: 1154: bytes = vscp_imsg.data[4];
  4178  00136C  C07F  F0B9         	movff	_vscp_imsg+10,vscp_handleProtocolEvent@bytes_1136
  4179                           
  4180                           ;vscp_firmware.c: 1156: if ( 0 == bytes ) {
  4181  001370  67B9               	tstfsz	vscp_handleProtocolEvent@bytes_1136& (0+255),b
  4182  001372  D002               	goto	l7309
  4183  001374                     l7305:
  4184                           
  4185                           ; BSR set to: 0
  4186                           ;vscp_firmware.c: 1157: bytes = 1;
  4187  001374  0E01               	movlw	1
  4188  001376  6FB9               	movwf	vscp_handleProtocolEvent@bytes_1136& (0+255),b
  4189  001378                     l7309:
  4190                           
  4191                           ; BSR set to: 0
  4192                           ;vscp_firmware.c: 1162: }
  4193                           ;vscp_firmware.c: 1165: page_save = vscp_page_select;
  4194  001378  C052  F0AB         	movff	_vscp_page_select,vscp_handleProtocolEvent@page_save
  4195  00137C  C053  F0AC         	movff	_vscp_page_select+1,vscp_handleProtocolEvent@page_save+1
  4196                           
  4197                           ; BSR set to: 0
  4198                           ;vscp_firmware.c: 1170: vscp_page_select = ((vscp_imsg.data[1] << 8) | vscp_imsg.data[2]
      +                          );
  4199  001380  517D               	movf	(_vscp_imsg+8)& (0+255),w,b
  4200  001382  C07C  F0A4         	movff	_vscp_imsg+7,??_vscp_handleProtocolEvent
  4201  001386  6BA5               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  4202  001388  C0A4  F0A5         	movff	??_vscp_handleProtocolEvent,??_vscp_handleProtocolEvent+1
  4203  00138C  6BA4               	clrf	??_vscp_handleProtocolEvent& (0+255),b
  4204  00138E  11A4               	iorwf	??_vscp_handleProtocolEvent& (0+255),w,b
  4205  001390  6E52               	movwf	_vscp_page_select,c
  4206  001392  51A5               	movf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  4207  001394  6E53               	movwf	_vscp_page_select+1,c
  4208                           
  4209                           ; BSR set to: 0
  4210                           ;vscp_firmware.c: 1173: vscp_omsg.priority = 0x03;
  4211  001396  0E03               	movlw	3
  4212  001398  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  4213                           
  4214                           ; BSR set to: 0
  4215                           ;vscp_firmware.c: 1174: vscp_omsg.vscp_class = 0;
  4216  00139A  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  4217  00139C  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  4218                           
  4219                           ; BSR set to: 0
  4220                           ;vscp_firmware.c: 1175: vscp_omsg.vscp_type = 39;
  4221  00139E  0E27               	movlw	39
  4222  0013A0  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  4223                           
  4224                           ; BSR set to: 0
  4225                           ;vscp_firmware.c: 1176: vscp_omsg.data[0] = 0;
  4226  0013A2  6B88               	clrf	(_vscp_omsg+5)& (0+255),b
  4227                           
  4228                           ; BSR set to: 0
  4229                           ;vscp_firmware.c: 1177: vscp_omsg.data[1] = vscp_imsg.data[1];
  4230  0013A4  C07C  F089         	movff	_vscp_imsg+7,_vscp_omsg+6
  4231                           
  4232                           ; BSR set to: 0
  4233                           ;vscp_firmware.c: 1178: vscp_omsg.data[2] = vscp_imsg.data[2];
  4234  0013A8  C07D  F08A         	movff	_vscp_imsg+8,_vscp_omsg+7
  4235  0013AC                     l7325:
  4236                           
  4237                           ; BSR set to: 0
  4238                           ;vscp_firmware.c: 1182: if ( ( bytes - byte ) >= 4 ) {
  4239  0013AC  51BB               	movf	vscp_handleProtocolEvent@byte& (0+255),w,b
  4240  0013AE  C0B9  F0A4         	movff	vscp_handleProtocolEvent@bytes_1136,??_vscp_handleProtocolEvent
  4241  0013B2  6BA5               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  4242  0013B4  5FA4               	subwf	??_vscp_handleProtocolEvent& (0+255),f,b
  4243  0013B6  0E00               	movlw	0
  4244  0013B8  5BA5               	subwfb	(??_vscp_handleProtocolEvent+1)& (0+255),f,b
  4245  0013BA  51A5               	movf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  4246  0013BC  0A80               	xorlw	128
  4247  0013BE  0F80               	addlw	-128
  4248  0013C0  0E04               	movlw	4
  4249  0013C2  B4D8               	btfsc	status,2,c
  4250  0013C4  5DA4               	subwf	??_vscp_handleProtocolEvent& (0+255),w,b
  4251  0013C6  E302               	bnc	l7329
  4252                           
  4253                           ; BSR set to: 0
  4254                           ;vscp_firmware.c: 1183: bytes_this_time = 4;
  4255  0013C8  0E04               	movlw	4
  4256  0013CA  D002               	goto	L4
  4257  0013CC                     l7329:
  4258                           
  4259                           ; BSR set to: 0
  4260                           ;vscp_firmware.c: 1185: else {
  4261                           ;vscp_firmware.c: 1186: bytes_this_time = (bytes - byte);
  4262  0013CC  51BB               	movf	vscp_handleProtocolEvent@byte& (0+255),w,b
  4263  0013CE  5DB9               	subwf	vscp_handleProtocolEvent@bytes_1136& (0+255),w,b
  4264  0013D0                     L4:
  4265  0013D0  6FB5               	movwf	vscp_handleProtocolEvent@bytes_this_time& (0+255),b
  4266                           
  4267                           ; BSR set to: 0
  4268                           ;vscp_firmware.c: 1187: }
  4269                           ;vscp_firmware.c: 1190: vscp_omsg.flags = 0x80 + 4 + bytes_this_time;
  4270  0013D2  51B5               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  4271  0013D4  0F84               	addlw	132
  4272  0013D6  6F83               	movwf	_vscp_omsg& (0+255),b
  4273                           
  4274                           ;vscp_firmware.c: 1191: vscp_omsg.data[3] =
  4275                           ;vscp_firmware.c: 1192: vscp_imsg.data[3] + byte;
  4276  0013D8  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  4277  0013DA  25BB               	addwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  4278  0013DC  6F8B               	movwf	(_vscp_omsg+8)& (0+255),b
  4279                           
  4280                           ; BSR set to: 0
  4281                           ;vscp_firmware.c: 1195: for ( cb = 0; cb < bytes_this_time; cb++ ) {
  4282  0013DE  6BB6               	clrf	vscp_handleProtocolEvent@cb& (0+255),b
  4283  0013E0  D00C               	goto	l7337
  4284  0013E2                     l7333:
  4285                           
  4286                           ; BSR set to: 0
  4287                           ;vscp_firmware.c: 1196: vscp_omsg.data[ (4 + cb) ] =
  4288                           ;vscp_firmware.c: 1197: vscp_readRegister( ( vscp_imsg.data[3] + byte + cb ) );
  4289  0013E2  51B6               	movf	vscp_handleProtocolEvent@cb& (0+255),w,b
  4290  0013E4  0F8C               	addlw	low (_vscp_omsg+9)
  4291  0013E6  6ED9               	movwf	fsr2l,c
  4292  0013E8  6ADA               	clrf	fsr2h,c
  4293  0013EA  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  4294  0013EC  25BB               	addwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  4295  0013EE  25B6               	addwf	vscp_handleProtocolEvent@cb& (0+255),w,b
  4296  0013F0  ECEC  F017         	call	_vscp_readRegister
  4297  0013F4  6EDF               	movwf	indf2,c
  4298  0013F6  0100               	movlb	0	; () banked
  4299  0013F8  2BB6               	incf	vscp_handleProtocolEvent@cb& (0+255),f,b
  4300  0013FA                     l7337:
  4301                           
  4302                           ; BSR set to: 0
  4303  0013FA  51B5               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  4304  0013FC  5DB6               	subwf	vscp_handleProtocolEvent@cb& (0+255),w,b
  4305  0013FE  E3F1               	bnc	l7333
  4306                           
  4307                           ; BSR set to: 0
  4308                           ;vscp_firmware.c: 1198: }
  4309                           ;vscp_firmware.c: 1201: vscp_sendEvent();
  4310  001400  ECF2  F016         	call	_vscp_sendEvent	;wreg free
  4311                           
  4312                           ; BSR set to: 0
  4313                           ;vscp_firmware.c: 1204: byte += bytes_this_time;
  4314  001404  51B5               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  4315  001406  27BB               	addwf	vscp_handleProtocolEvent@byte& (0+255),f,b
  4316                           
  4317                           ; BSR set to: 0
  4318                           ;vscp_firmware.c: 1207: vscp_omsg.data[0] += 1;
  4319  001408  2B88               	incf	(_vscp_omsg+5)& (0+255),f,b
  4320                           
  4321                           ; BSR set to: 0
  4322                           ;vscp_firmware.c: 1209: } while (byte < bytes);
  4323  00140A  51B9               	movf	vscp_handleProtocolEvent@bytes_1136& (0+255),w,b
  4324  00140C  5DBB               	subwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  4325  00140E  E3CE               	bnc	l7325
  4326                           
  4327                           ; BSR set to: 0
  4328                           ;vscp_firmware.c: 1212: vscp_page_select = page_save;
  4329  001410  C0AB  F052         	movff	vscp_handleProtocolEvent@page_save,_vscp_page_select
  4330  001414  C0AC  F053         	movff	vscp_handleProtocolEvent@page_save+1,_vscp_page_select+1
  4331  001418  0012               	return	
  4332  00141A                     l7347:
  4333                           
  4334                           ; BSR set to: 0
  4335                           ;vscp_firmware.c: 1219: if ( vscp_nickname == vscp_imsg.data[ 0 ] ) {
  4336  00141A  5170               	movf	_vscp_nickname& (0+255),w,b
  4337  00141C  EE20  F07B         	lfsr	2,_vscp_imsg+6
  4338  001420  62DF               	cpfseq	indf2,c
  4339  001422  0012               	return	
  4340                           
  4341                           ; BSR set to: 0
