

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : F/0
  1406 ;;		On exit  : F/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1411 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1412 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1413 ;;Total ram usage:        1 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    8
  1416 ;; This function calls:
  1417 ;;		_vscp_getZone
  1418 ;;		_vscp_getSubzone
  1419 ;;		_vscp_sendHeartBeat
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           	psect	text3
  1426  002BC2                     __ptext3:
  1427                           	opt stack 0
  1428  002BC2                     _vscp_doOneSecondWork:
  1429                           	opt stack 22
  1430                           
  1431                           ; BSR set to: 0
  1432                           ;vscp_firmware.c: 526: ++vscp_second;
  1433                           
  1434                           ; BSR set to: 0
  1435                           ;incstack = 0
  1436                           ;incstack = 0
  1437  002BC2  2BA3               	incf	_vscp_second& (0+255),f,b
  1438                           
  1439                           ; BSR set to: 0
  1440                           ;vscp_firmware.c: 528: if (vscp_second > 59) {
  1441  002BC4  0E3B               	movlw	59
  1442  002BC6  65A3               	cpfsgt	_vscp_second& (0+255),b
  1443  002BC8  D00D               	goto	l6448
  1444                           
  1445                           ; BSR set to: 0
  1446                           ;vscp_firmware.c: 529: vscp_second = 0;
  1447  002BCA  6BA3               	clrf	_vscp_second& (0+255),b
  1448                           
  1449                           ; BSR set to: 0
  1450                           ;vscp_firmware.c: 530: vscp_minute++;
  1451  002BCC  2B9E               	incf	_vscp_minute& (0+255),f,b
  1452                           
  1453                           ; BSR set to: 0
  1454                           ;vscp_firmware.c: 533: if (0x03 == vscp_node_state) {
  1455  002BCE  51A0               	movf	_vscp_node_state& (0+255),w,b
  1456  002BD0  0A03               	xorlw	3
  1457  002BD2  E108               	bnz	l6448
  1458                           
  1459                           ; BSR set to: 0
  1460                           ;vscp_firmware.c: 534: vscp_sendHeartBeat(vscp_getZone(),
  1461                           ;vscp_firmware.c: 535: vscp_getSubzone());
  1462  002BD4  EC8F  F018         	call	_vscp_getSubzone	;wreg free
  1463  002BD8  0100               	movlb	0	; () banked
  1464  002BDA  6F74               	movwf	?_vscp_sendHeartBeat& (0+255),b
  1465  002BDC  EC94  F018         	call	_vscp_getZone	;wreg free
  1466  002BE0  EC21  F017         	call	_vscp_sendHeartBeat
  1467  002BE4                     l6448:
  1468                           
  1469                           ; BSR set to: 0
  1470                           ;vscp_firmware.c: 536: }
  1471                           ;vscp_firmware.c: 537: }
  1472                           ;vscp_firmware.c: 539: if (vscp_minute > 59) {
  1473  002BE4  0E3B               	movlw	59
  1474  002BE6  659E               	cpfsgt	_vscp_minute& (0+255),b
  1475  002BE8  D002               	goto	l6454
  1476                           
  1477                           ; BSR set to: 0
  1478                           ;vscp_firmware.c: 540: vscp_minute = 0;
  1479  002BEA  6B9E               	clrf	_vscp_minute& (0+255),b
  1480                           
  1481                           ; BSR set to: 0
  1482                           ;vscp_firmware.c: 541: vscp_hour++;
  1483  002BEC  2B9C               	incf	_vscp_hour& (0+255),f,b
  1484  002BEE                     l6454:
  1485                           
  1486                           ; BSR set to: 0
  1487                           ;vscp_firmware.c: 542: }
  1488                           ;vscp_firmware.c: 544: if (vscp_hour > 23) vscp_hour = 0;
  1489  002BEE  0E17               	movlw	23
  1490  002BF0  659C               	cpfsgt	_vscp_hour& (0+255),b
  1491  002BF2  D001               	goto	l6458
  1492                           
  1493                           ; BSR set to: 0
  1494  002BF4  6B9C               	clrf	_vscp_hour& (0+255),b
  1495  002BF6                     l6458:
  1496                           
  1497                           ; BSR set to: 0
  1498                           ;vscp_firmware.c: 548: if (0x03 == vscp_node_state) {
  1499  002BF6  51A0               	movf	_vscp_node_state& (0+255),w,b
  1500  002BF8  0A03               	xorlw	3
  1501  002BFA  A4D8               	btfss	status,2,c
  1502  002BFC  0012               	return	
  1503                           
  1504                           ; BSR set to: 0
  1505                           ;vscp_firmware.c: 549: vscp_guid_reset++;
  1506  002BFE  2B9B               	incf	_vscp_guid_reset& (0+255),f,b
  1507                           
  1508                           ; BSR set to: 0
  1509                           ;vscp_firmware.c: 550: if ((vscp_guid_reset & 0x0f) >= 2) {
  1510  002C00  C09B  F04D         	movff	_vscp_guid_reset,??_vscp_doOneSecondWork
  1511  002C04  0E0F               	movlw	15
  1512  002C06  164D               	andwf	??_vscp_doOneSecondWork,f,c
  1513  002C08  0E02               	movlw	2
  1514  002C0A  5C4D               	subwf	??_vscp_doOneSecondWork,w,c
  1515  002C0C  B0D8               	btfsc	status,0,c
  1516                           
  1517                           ; BSR set to: 0
  1518                           ;vscp_firmware.c: 551: vscp_guid_reset = 0;
  1519  002C0E  6B9B               	clrf	_vscp_guid_reset& (0+255),b
  1520                           
  1521                           ; BSR set to: 0
  1522  002C10  0012               	return	
  1523  002C12                     __end_of_vscp_doOneSecondWork:
  1524                           	opt stack 0
  1525                           postinc0	equ	0xFEE
  1526                           wreg	equ	0xFE8
  1527                           status	equ	0xFD8
  1528                           
  1529 ;; *************** function _vscp_sendHeartBeat *****************
  1530 ;; Defined at:
  1531 ;;		line 378 in file "../../vscp_firmware/common/vscp_firmware.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  zone            1    wreg     unsigned char 
  1534 ;;  subzone         1   20[BANK0 ] unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  zone            1   75[COMRAM] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;		None               void
  1539 ;; Registers used:
  1540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : F/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1546 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1549 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1550 ;;Total ram usage:        2 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    7
  1553 ;; This function calls:
  1554 ;;		_vscp_sendEvent
  1555 ;; This function is called by:
  1556 ;;		_vscp_doOneSecondWork
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           	psect	text4
  1561  002E42                     __ptext4:
  1562                           	opt stack 0
  1563  002E42                     _vscp_sendHeartBeat:
  1564                           	opt stack 22
  1565                           
  1566                           ; BSR set to: 0
  1567                           ;incstack = 0
  1568                           ;incstack = 0
  1569                           ;vscp_sendHeartBeat@zone stored from wreg
  1570  002E42  CFE8 F04C          	movff	wreg,vscp_sendHeartBeat@zone
  1571                           
  1572                           ;vscp_firmware.c: 379: vscp_omsg.flags = 0x80 + 3;
  1573  002E46  0E83               	movlw	131
  1574  002E48  0100               	movlb	0	; () banked
  1575  002E4A  6FB2               	movwf	_vscp_omsg& (0+255),b
  1576                           
  1577                           ;vscp_firmware.c: 380: vscp_omsg.priority = 0x07;
  1578  002E4C  0E07               	movlw	7
  1579  002E4E  6FB3               	movwf	(_vscp_omsg+1)& (0+255),b
  1580                           
  1581                           ;vscp_firmware.c: 381: vscp_omsg.vscp_class = 20;
  1582  002E50  6BB5               	clrf	(_vscp_omsg+3)& (0+255),b
  1583  002E52  0E14               	movlw	20
  1584  002E54  6FB4               	movwf	(_vscp_omsg+2)& (0+255),b
  1585                           
  1586                           ;vscp_firmware.c: 382: vscp_omsg.vscp_type = 9;
  1587  002E56  0E09               	movlw	9
  1588  002E58  6FB6               	movwf	(_vscp_omsg+4)& (0+255),b
  1589                           
  1590                           ; BSR set to: 0
  1591                           ;vscp_firmware.c: 383: vscp_omsg.data[ 0 ] = 0;
  1592  002E5A  6BB7               	clrf	(_vscp_omsg+5)& (0+255),b
  1593                           
  1594                           ; BSR set to: 0
  1595                           ;vscp_firmware.c: 384: vscp_omsg.data[ 1 ] = zone;
  1596  002E5C  C04C  F0B8         	movff	vscp_sendHeartBeat@zone,_vscp_omsg+6
  1597                           
  1598                           ; BSR set to: 0
  1599                           ;vscp_firmware.c: 385: vscp_omsg.data[ 2 ] = subzone;
  1600  002E60  C074  F0B9         	movff	vscp_sendHeartBeat@subzone,_vscp_omsg+7
  1601                           
  1602                           ; BSR set to: 0
  1603                           ;vscp_firmware.c: 388: vscp_sendEvent();
  1604  002E64  EF34  F017         	goto	_vscp_sendEvent	;wreg free
  1605  002E68                     __end_of_vscp_sendHeartBeat:
  1606                           	opt stack 0
  1607                           postinc0	equ	0xFEE
  1608                           wreg	equ	0xFE8
  1609                           status	equ	0xFD8
  1610                           
  1611 ;; *************** function _vscp_getSubzone *****************
  1612 ;; Defined at:
  1613 ;;		line 562 in file "../main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      unsigned char 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : F/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    3
  1634 ;; This function calls:
  1635 ;;		_Read_b_eep
  1636 ;; This function is called by:
  1637 ;;		_vscp_doOneSecondWork
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           	psect	text5
  1642  00311E                     __ptext5:
  1643                           	opt stack 0
  1644  00311E                     _vscp_getSubzone:
  1645                           	opt stack 26
  1646                           
  1647                           ; BSR set to: 0
  1648                           ;main.c: 563: return Read_b_eep(0x21 + 1);
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;incstack = 0
  1652                           ;incstack = 0
  1653  00311E  6A09               	clrf	?_Read_b_eep+1,c
  1654  003120  0E22               	movlw	34
  1655  003122  6E08               	movwf	?_Read_b_eep,c
  1656  003124  EF07  F018         	goto	_Read_b_eep	;wreg free
  1657  003128                     __end_of_vscp_getSubzone:
  1658                           	opt stack 0
  1659                           postinc0	equ	0xFEE
  1660                           wreg	equ	0xFE8
  1661                           status	equ	0xFD8
  1662                           
  1663 ;; *************** function _vscp_getZone *****************
  1664 ;; Defined at:
  1665 ;;		line 553 in file "../main.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      unsigned char 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : F/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    3
  1686 ;; This function calls:
  1687 ;;		_Read_b_eep
  1688 ;; This function is called by:
  1689 ;;		_vscp_doOneSecondWork
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           	psect	text6
  1694  003128                     __ptext6:
  1695                           	opt stack 0
  1696  003128                     _vscp_getZone:
  1697                           	opt stack 26
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;main.c: 554: return Read_b_eep(0x21 + 0);
  1701                           
  1702                           ;incstack = 0
  1703                           ;incstack = 0
  1704  003128  6A09               	clrf	?_Read_b_eep+1,c
  1705  00312A  0E21               	movlw	33
  1706  00312C  6E08               	movwf	?_Read_b_eep,c
  1707  00312E  EF07  F018         	goto	_Read_b_eep	;wreg free
  1708  003132                     __end_of_vscp_getZone:
  1709                           	opt stack 0
  1710                           postinc0	equ	0xFEE
  1711                           wreg	equ	0xFE8
  1712                           status	equ	0xFD8
  1713                           
  1714 ;; *************** function _vscp_error *****************
  1715 ;; Defined at:
  1716 ;;		line 193 in file "../../vscp_firmware/common/vscp_firmware.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;		None               void
  1723 ;; Registers used:
  1724 ;;		None
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    2
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           	psect	text7
  1745  003168                     __ptext7:
  1746                           	opt stack 0
  1747  003168                     _vscp_error:
  1748                           	opt stack 28
  1749                           
  1750                           ;vscp_firmware.c: 194: vscp_initledfunc = 0x00;
  1751                           
  1752                           ;incstack = 0
  1753                           ;incstack = 0
  1754  003168  6A56               	clrf	_vscp_initledfunc,c
  1755  00316A  0012               	return	
  1756  00316C                     __end_of_vscp_error:
  1757                           	opt stack 0
  1758                           postinc0	equ	0xFEE
  1759                           wreg	equ	0xFE8
  1760                           status	equ	0xFD8
  1761                           
  1762 ;; *************** function _doDM *****************
  1763 ;; Defined at:
  1764 ;;		line 834 in file "../main.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  class_mask      2   27[BANK0 ] unsigned short 
  1769 ;;  class_filter    2   25[BANK0 ] unsigned short 
  1770 ;;  i               1   36[BANK0 ] unsigned char 
  1771 ;;  dmflags         1   35[BANK0 ] unsigned char 
  1772 ;;  type_mask       1   30[BANK0 ] unsigned char 
  1773 ;;  type_filter     1   29[BANK0 ] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;		None               void
  1776 ;; Registers used:
  1777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : F/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1784 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1785 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1786 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1787 ;;Total ram usage:       15 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    8
  1790 ;; This function calls:
  1791 ;;		_Read_b_eep
  1792 ;;		_actionSet
  1793 ;;		_actionClr
  1794 ;;		_actionSetAll
  1795 ;;		_actionClrAll
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           	psect	text8
  1802  001554                     __ptext8:
  1803                           	opt stack 0
  1804  001554                     _doDM:
  1805                           	opt stack 22
  1806                           
  1807                           ;main.c: 835: unsigned char i;
  1808                           ;main.c: 836: unsigned char dmflags;
  1809                           ;main.c: 837: unsigned short class_filter;
  1810                           ;main.c: 838: unsigned short class_mask;
  1811                           ;main.c: 839: unsigned char type_filter;
  1812                           ;main.c: 840: unsigned char type_mask;
  1813                           ;main.c: 843: if ( 0 == vscp_imsg.vscp_class ) return;
  1814                           
  1815                           ;incstack = 0
  1816                           ;incstack = 0
  1817  001554  0100               	movlb	0	; () banked
  1818  001556  51A7               	movf	(_vscp_imsg+3)& (0+255),w,b
  1819  001558  11A6               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  1820  00155A  B4D8               	btfsc	status,2,c
  1821  00155C  0012               	return	
  1822                           
  1823                           ; BSR set to: 0
  1824                           ;main.c: 845: for (i = 0; i < 8; i++) {
  1825  00155E  6B84               	clrf	doDM@i& (0+255),b
  1826  001560                     l7596:
  1827                           
  1828                           ; BSR set to: 0
  1829                           ;main.c: 848: dmflags = Read_b_eep(0x21 + 23 + 0 + 1 + (8 * i));
  1830  001560  5184               	movf	doDM@i& (0+255),w,b
  1831  001562  6F76               	movwf	??_doDM& (0+255),b
  1832  001564  6B77               	clrf	(??_doDM+1)& (0+255),b
  1833  001566  90D8               	bcf	status,0,c
  1834  001568  3776               	rlcf	??_doDM& (0+255),f,b
  1835  00156A  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1836  00156C  90D8               	bcf	status,0,c
  1837  00156E  3776               	rlcf	??_doDM& (0+255),f,b
  1838  001570  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1839  001572  90D8               	bcf	status,0,c
  1840  001574  3776               	rlcf	??_doDM& (0+255),f,b
  1841  001576  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1842  001578  0E39               	movlw	57
  1843  00157A  2576               	addwf	??_doDM& (0+255),w,b
  1844  00157C  6E08               	movwf	?_Read_b_eep,c
  1845  00157E  0E00               	movlw	0
  1846  001580  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  1847  001582  6E09               	movwf	?_Read_b_eep+1,c
  1848  001584  EC07  F018         	call	_Read_b_eep	;wreg free
  1849  001588  0100               	movlb	0	; () banked
  1850  00158A  6F83               	movwf	doDM@dmflags& (0+255),b
  1851                           
  1852                           ; BSR set to: 0
  1853                           ;main.c: 852: if ( dmflags & 0x80 ) {
  1854  00158C  AF83               	btfss	doDM@dmflags& (0+255),7,b
  1855  00158E  D136               	goto	l7650
  1856                           
  1857                           ; BSR set to: 0
  1858                           ;main.c: 855: if ( ( dmflags & 0x40 ) &&
  1859                           ;main.c: 856: ( vscp_imsg.oaddr != Read_b_eep(0x21 + 23 + 0 + (8 * i)) ) ) {
  1860  001590  AD83               	btfss	doDM@dmflags& (0+255),6,b
  1861  001592  D018               	goto	l291
  1862                           
  1863                           ; BSR set to: 0
  1864  001594  5184               	movf	doDM@i& (0+255),w,b
  1865  001596  6F76               	movwf	??_doDM& (0+255),b
  1866  001598  6B77               	clrf	(??_doDM+1)& (0+255),b
  1867  00159A  90D8               	bcf	status,0,c
  1868  00159C  3776               	rlcf	??_doDM& (0+255),f,b
  1869  00159E  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1870  0015A0  90D8               	bcf	status,0,c
  1871  0015A2  3776               	rlcf	??_doDM& (0+255),f,b
  1872  0015A4  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1873  0015A6  90D8               	bcf	status,0,c
  1874  0015A8  3776               	rlcf	??_doDM& (0+255),f,b
  1875  0015AA  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1876  0015AC  0E38               	movlw	56
  1877  0015AE  2576               	addwf	??_doDM& (0+255),w,b
  1878  0015B0  6E08               	movwf	?_Read_b_eep,c
  1879  0015B2  0E00               	movlw	0
  1880  0015B4  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  1881  0015B6  6E09               	movwf	?_Read_b_eep+1,c
  1882  0015B8  EC07  F018         	call	_Read_b_eep	;wreg free
  1883  0015BC  0100               	movlb	0	; () banked
  1884  0015BE  19A9               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  1885  0015C0  E001 D11C          	bnz	l7650
  1886  0015C4                     l291:
  1887                           
  1888                           ; BSR set to: 0
  1889                           ;main.c: 859: }
  1890                           ;main.c: 862: if ( dmflags & 0x10 ) {
  1891  0015C4  A983               	btfss	doDM@dmflags& (0+255),4,b
  1892  0015C6  D00B               	goto	l293
  1893                           
  1894                           ; BSR set to: 0
  1895                           ;main.c: 863: if ( 255 != vscp_imsg.data[ 1 ] ) {
  1896  0015C8  29AB               	incf	(_vscp_imsg+7)& (0+255),w,b
  1897  0015CA  E009               	bz	l293
  1898                           
  1899                           ; BSR set to: 0
  1900                           ;main.c: 864: if ( vscp_imsg.data[ 1 ] != Read_b_eep(0x21 + 0) ) {
  1901  0015CC  6A09               	clrf	?_Read_b_eep+1,c
  1902  0015CE  0E21               	movlw	33
  1903  0015D0  6E08               	movwf	?_Read_b_eep,c
  1904  0015D2  EC07  F018         	call	_Read_b_eep	;wreg free
  1905  0015D6  0100               	movlb	0	; () banked
  1906  0015D8  19AB               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  1907  0015DA  E001 D10F          	bnz	l7650
  1908  0015DE                     l293:
  1909                           
  1910                           ; BSR set to: 0
  1911                           ;main.c: 866: }
  1912                           ;main.c: 867: }
  1913                           ;main.c: 868: }
  1914                           ;main.c: 871: if ( dmflags & 0x08 ) {
  1915  0015DE  A783               	btfss	doDM@dmflags& (0+255),3,b
  1916  0015E0  D00B               	goto	l7618
  1917                           
  1918                           ; BSR set to: 0
  1919                           ;main.c: 872: if ( 255 != vscp_imsg.data[ 2 ] ) {
  1920  0015E2  29AC               	incf	(_vscp_imsg+8)& (0+255),w,b
  1921  0015E4  E009               	bz	l7618
  1922                           
  1923                           ; BSR set to: 0
  1924                           ;main.c: 873: if ( vscp_imsg.data[ 2 ] != Read_b_eep(0x21 + 0) ) {
  1925  0015E6  6A09               	clrf	?_Read_b_eep+1,c
  1926  0015E8  0E21               	movlw	33
  1927  0015EA  6E08               	movwf	?_Read_b_eep,c
  1928  0015EC  EC07  F018         	call	_Read_b_eep	;wreg free
  1929  0015F0  0100               	movlb	0	; () banked
  1930  0015F2  19AC               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  1931  0015F4  E001 D102          	bnz	l7650
  1932  0015F8                     l7618:
  1933                           
  1934                           ; BSR set to: 0
  1935                           ;main.c: 875: }
  1936                           ;main.c: 876: }
  1937                           ;main.c: 877: }
  1938                           ;main.c: 879: class_filter = ( dmflags & 0x01)*256 +
  1939                           ;main.c: 880: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 3);
  1940  0015F8  5184               	movf	doDM@i& (0+255),w,b
  1941  0015FA  0D08               	mullw	8
  1942  0015FC  0E3B               	movlw	59
  1943  0015FE  24F3               	addwf	prodl,w,c
  1944  001600  6E08               	movwf	?_Read_b_eep,c
  1945  001602  0E00               	movlw	0
  1946  001604  20F4               	addwfc	prodh,w,c
  1947  001606  6E09               	movwf	?_Read_b_eep+1,c
  1948  001608  EC07  F018         	call	_Read_b_eep	;wreg free
  1949  00160C  0100               	movlb	0	; () banked
  1950  00160E  6F76               	movwf	??_doDM& (0+255),b
  1951  001610  5183               	movf	doDM@dmflags& (0+255),w,b
  1952  001612  0B01               	andlw	1
  1953  001614  6F78               	movwf	(??_doDM+2)& (0+255),b
  1954  001616  6B77               	clrf	(??_doDM+1)& (0+255),b
  1955  001618  5176               	movf	??_doDM& (0+255),w,b
  1956  00161A  2577               	addwf	(??_doDM+1)& (0+255),w,b
  1957  00161C  6F79               	movwf	doDM@class_filter& (0+255),b
  1958  00161E  0E00               	movlw	0
  1959  001620  2178               	addwfc	(??_doDM+2)& (0+255),w,b
  1960  001622  6F7A               	movwf	(doDM@class_filter+1)& (0+255),b
  1961                           
  1962                           ;main.c: 884: class_mask = ( dmflags & 0x02)*256 +
  1963                           ;main.c: 885: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 2);
  1964  001624  5184               	movf	doDM@i& (0+255),w,b
  1965  001626  0D08               	mullw	8
  1966  001628  0E3A               	movlw	58
  1967  00162A  24F3               	addwf	prodl,w,c
  1968  00162C  6E08               	movwf	?_Read_b_eep,c
  1969  00162E  0E00               	movlw	0
  1970  001630  20F4               	addwfc	prodh,w,c
  1971  001632  6E09               	movwf	?_Read_b_eep+1,c
  1972  001634  EC07  F018         	call	_Read_b_eep	;wreg free
  1973  001638  0100               	movlb	0	; () banked
  1974  00163A  6F76               	movwf	??_doDM& (0+255),b
  1975  00163C  5183               	movf	doDM@dmflags& (0+255),w,b
  1976  00163E  0B02               	andlw	2
  1977  001640  6F78               	movwf	(??_doDM+2)& (0+255),b
  1978  001642  6B77               	clrf	(??_doDM+1)& (0+255),b
  1979  001644  5176               	movf	??_doDM& (0+255),w,b
  1980  001646  2577               	addwf	(??_doDM+1)& (0+255),w,b
  1981  001648  6F7B               	movwf	doDM@class_mask& (0+255),b
  1982  00164A  0E00               	movlw	0
