

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 15:44:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   884                           	opt stack 0
   885                           
   886                           ; 1 bytes @ 0x1C
   887  00001D                     	ds	1
   888  00001E                     ?_getVSCPFrame:
   889                           	opt stack 0
   890  00001E                     getVSCPFrame@pvscptype:
   891                           	opt stack 0
   892                           
   893                           ; 1 bytes @ 0x1D
   894  00001E                     	ds	1
   895  00001F                     getVSCPFrame@pNodeId:
   896                           	opt stack 0
   897                           
   898                           ; 1 bytes @ 0x1E
   899  00001F                     	ds	1
   900  000020                     getVSCPFrame@pPriority:
   901                           	opt stack 0
   902                           
   903                           ; 1 bytes @ 0x1F
   904  000020                     	ds	1
   905  000021                     getVSCPFrame@pSize:
   906                           	opt stack 0
   907                           
   908                           ; 1 bytes @ 0x20
   909  000021                     	ds	1
   910  000022                     getVSCPFrame@pData:
   911                           	opt stack 0
   912                           
   913                           ; 1 bytes @ 0x21
   914  000022                     	ds	1
   915  000023                     ??_getVSCPFrame:
   916                           
   917                           ; 0 bytes @ 0x22
   918  000023                     	ds	4
   919  000027                     getVSCPFrame@pvscpclass:
   920                           	opt stack 0
   921                           
   922                           ; 1 bytes @ 0x26
   923  000027                     	ds	1
   924  000028                     getVSCPFrame@id:
   925                           	opt stack 0
   926                           
   927                           ; 4 bytes @ 0x27
   928  000028                     	ds	4
   929  00002C                     vscp_getEvent@rv:
   930                           	opt stack 0
   931                           
   932                           ; 1 bytes @ 0x2B
   933  00002C                     	ds	1
   934  00002D                     ECANSendMessage@mode:
   935                           	opt stack 0
   936                           
   937                           ; 1 bytes @ 0x2C
   938  00002D                     	ds	1
   939  00002E                     ECANSendMessage@buffers:
   940                           	opt stack 0
   941                           
   942                           ; 1 bytes @ 0x2D
   943  00002E                     	ds	1
   944  00002F                     ECANSendMessage@j:
   945                           	opt stack 0
   946                           
   947                           ; 1 bytes @ 0x2E
   948  00002F                     	ds	1
   949  000030                     ECANSendMessage@tempBSEL0:
   950                           	opt stack 0
   951                           
   952                           ; 1 bytes @ 0x2F
   953  000030                     	ds	1
   954  000031                     ECANSendMessage@tempPtr:
   955                           	opt stack 0
   956                           
   957                           ; 2 bytes @ 0x30
   958  000031                     	ds	2
   959  000033                     ECANSendMessage@temp:
   960                           	opt stack 0
   961                           
   962                           ; 1 bytes @ 0x32
   963  000033                     	ds	1
   964  000034                     ECANSendMessage@i:
   965                           	opt stack 0
   966                           
   967                           ; 1 bytes @ 0x33
   968  000034                     	ds	1
   969  000035                     ECANSendMessage@ptr:
   970                           	opt stack 0
   971                           
   972                           ; 2 bytes @ 0x34
   973  000035                     	ds	2
   974  000037                     ?_sendCANFrame:
   975                           	opt stack 0
   976  000037                     sendCANFrame@id:
   977                           	opt stack 0
   978                           
   979                           ; 4 bytes @ 0x36
   980  000037                     	ds	4
   981  00003B                     sendCANFrame@dlc:
   982                           	opt stack 0
   983                           
   984                           ; 1 bytes @ 0x3A
   985  00003B                     	ds	1
   986  00003C                     sendCANFrame@pdata:
   987                           	opt stack 0
   988                           
   989                           ; 2 bytes @ 0x3B
   990  00003C                     	ds	2
   991  00003E                     sendCANFrame@rv:
   992                           	opt stack 0
   993                           
   994                           ; 1 bytes @ 0x3D
   995  00003E                     	ds	1
   996  00003F                     ?_sendVSCPFrame:
   997                           	opt stack 0
   998  00003F                     sendVSCPFrame@vscpclass:
   999                           	opt stack 0
  1000                           
  1001                           ; 2 bytes @ 0x3E
  1002  00003F                     	ds	2
  1003  000041                     sendVSCPFrame@vscptype:
  1004                           	opt stack 0
  1005                           
  1006                           ; 1 bytes @ 0x40
  1007  000041                     	ds	1
  1008  000042                     sendVSCPFrame@nodeid:
  1009                           	opt stack 0
  1010                           
  1011                           ; 1 bytes @ 0x41
  1012  000042                     	ds	1
  1013  000043                     sendVSCPFrame@priority:
  1014                           	opt stack 0
  1015                           
  1016                           ; 1 bytes @ 0x42
  1017  000043                     	ds	1
  1018  000044                     sendVSCPFrame@size:
  1019                           	opt stack 0
  1020                           
  1021                           ; 1 bytes @ 0x43
  1022  000044                     	ds	1
  1023  000045                     sendVSCPFrame@pData:
  1024                           	opt stack 0
  1025                           
  1026                           ; 2 bytes @ 0x44
  1027  000045                     	ds	2
  1028  000047                     sendVSCPFrame@id:
  1029                           	opt stack 0
  1030                           
  1031                           ; 4 bytes @ 0x46
  1032  000047                     	ds	4
  1033  00004B                     SendInformationEvent@data:
  1034                           	opt stack 0
  1035                           
  1036                           ; 3 bytes @ 0x4A
  1037  00004B                     	ds	1
  1038  00004C                     ??_vscp_newNodeOnline:
  1039  00004C                     vscp_sendHeartBeat@zone:
  1040                           	opt stack 0
  1041                           
  1042                           ; 1 bytes @ 0x4B
  1043  00004C                     	ds	1
  1044  00004D                     ??_vscp_doOneSecondWork:
  1045                           
  1046                           ; 0 bytes @ 0x4C
  1047  00004D                     	ds	1
  1048  00004E                     SendInformationEvent@idx:
  1049                           	opt stack 0
  1050                           
  1051                           ; 1 bytes @ 0x4D
  1052  00004E                     	ds	1
  1053  00004F                     ?_actionSet:
  1054                           	opt stack 0
  1055  00004F                     ?_actionClr:
  1056                           	opt stack 0
  1057  00004F                     ?_actionSetAll:
  1058                           	opt stack 0
  1059  00004F                     ?_actionClrAll:
  1060                           	opt stack 0
  1061  00004F                     actionSet@param:
  1062                           	opt stack 0
  1063  00004F                     actionClr@param:
  1064                           	opt stack 0
  1065  00004F                     
  1066                           ; 1 bytes @ 0x4E
  1067  00004F                     	ds	1
  1068  000050                     actionSetAll@i:
  1069                           	opt stack 0
  1070  000050                     actionClrAll@i:
  1071                           	opt stack 0
  1072                           
  1073                           ; 2 bytes @ 0x4F
  1074  000050                     	ds	2
  1075  000052                     tblptru	equ	0xFF8
  1076                           tblptrh	equ	0xFF7
  1077                           tblptrl	equ	0xFF6
  1078                           tablat	equ	0xFF5
  1079                           prodh	equ	0xFF4
  1080                           prodl	equ	0xFF3
  1081                           intcon	equ	0xFF2
  1082                           postinc0	equ	0xFEE
  1083                           wreg	equ	0xFE8
  1084                           indf1	equ	0xFE7
  1085                           fsr1h	equ	0xFE2
  1086                           fsr1l	equ	0xFE1
  1087                           indf2	equ	0xFDF
  1088                           postinc2	equ	0xFDE
  1089                           postdec2	equ	0xFDD
  1090                           plusw2	equ	0xFDB
  1091                           fsr2h	equ	0xFDA
  1092                           fsr2l	equ	0xFD9
  1093                           status	equ	0xFD8
  1094                           
  1095                           ; 0 bytes @ 0x51
  1096 ;;
  1097 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1098 ;;
  1099 ;; *************** function _main *****************
  1100 ;; Defined at:
  1101 ;;		line 167 in file "../main.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;		None               void
  1108 ;; Registers used:
  1109 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : F/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels required when called:    9
  1121 ;; This function calls:
  1122 ;;		_init
  1123 ;;		_vscp_check_pstorage
  1124 ;;		_init_app_eeprom
  1125 ;;		_init_app_ram
  1126 ;;		_vscp_init
  1127 ;;		_readEEPROM
  1128 ;;		_writeControlReg
  1129 ;;		_writeEEPROM
  1130 ;;		_vscp_getEvent
  1131 ;;		_vscp_goActiveState
  1132 ;;		_vscp_handleProbeState
  1133 ;;		_vscp_handleProtocolEvent
  1134 ;;		_doDM
  1135 ;;		_vscp_error
  1136 ;;		_vscp_doOneSecondWork
  1137 ;;		_doApplicationOneSecondWork
  1138 ;;		_doWork
  1139 ;; This function is called by:
  1140 ;;		Startup code after reset
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           	psect	text0
  1145  001EA6                     __ptext0:
  1146                           	opt stack 0
  1147  001EA6                     _main:
  1148                           	opt stack 22
  1149                           
  1150                           ;main.c: 168: init();
  1151                           
  1152                           ;incstack = 0
  1153                           ;incstack = 0
  1154  001EA6  EC7E  F015         	call	_init	;wreg free
  1155                           
  1156                           ;main.c: 172: if ( !vscp_check_pstorage() ) {
  1157  001EAA  ECAE  F016         	call	_vscp_check_pstorage	;wreg free
  1158  001EAE  0900               	iorlw	0
  1159  001EB0  E104               	bnz	l6893
  1160                           
  1161                           ;main.c: 175: init_app_eeprom();
  1162  001EB2  EC66  F013         	call	_init_app_eeprom	;wreg free
  1163                           
  1164                           ;main.c: 176: init_app_ram();
  1165  001EB6  EC7A  F017         	call	_init_app_ram	;wreg free
  1166  001EBA                     l6893:
  1167                           
  1168                           ;main.c: 179: }
  1169                           ;main.c: 181: vscp_init();
  1170  001EBA  EC1C  F015         	call	_vscp_init	;wreg free
  1171                           
  1172                           ; BSR set to: 0
  1173                           ;main.c: 184: writeControlReg( 0, readEEPROM( 0x21 + 2 ) );
  1174  001EBE  6A09               	clrf	?_readEEPROM+1,c
  1175  001EC0  0E23               	movlw	35
  1176  001EC2  6E08               	movwf	?_readEEPROM,c
  1177  001EC4  EC68  F017         	call	_readEEPROM	;wreg free
  1178  001EC8  6E11               	movwf	?_writeControlReg,c
  1179  001ECA  0E00               	movlw	0
  1180  001ECC  EC4C  F00D         	call	_writeControlReg
  1181                           
  1182                           ;main.c: 185: writeControlReg( 1, readEEPROM( 0x21 + 3 ) );
  1183  001ED0  6A09               	clrf	?_readEEPROM+1,c
  1184  001ED2  0E24               	movlw	36
  1185  001ED4  6E08               	movwf	?_readEEPROM,c
  1186  001ED6  EC68  F017         	call	_readEEPROM	;wreg free
  1187  001EDA  6E11               	movwf	?_writeControlReg,c
  1188  001EDC  0E01               	movlw	1
  1189  001EDE  EC4C  F00D         	call	_writeControlReg
  1190                           
  1191                           ;main.c: 186: writeControlReg( 2, readEEPROM( 0x21 + 4 ) );
  1192  001EE2  6A09               	clrf	?_readEEPROM+1,c
  1193  001EE4  0E25               	movlw	37
  1194  001EE6  6E08               	movwf	?_readEEPROM,c
  1195  001EE8  EC68  F017         	call	_readEEPROM	;wreg free
  1196  001EEC  6E11               	movwf	?_writeControlReg,c
  1197  001EEE  0E02               	movlw	2
  1198  001EF0  EC4C  F00D         	call	_writeControlReg
  1199  001EF4                     l145:
  1200  001EF4  0004               	clrwdt		;# 
  1201                           
  1202                           ;main.c: 192: if ( ( vscp_initbtncnt > 250 ) &&
  1203                           ;main.c: 193: ( 0x01 != vscp_node_state ) ) {
  1204  001EF6  0EFA               	movlw	250
  1205  001EF8  0100               	movlb	0	; () banked
  1206  001EFA  656E               	cpfsgt	_vscp_initbtncnt& (0+255),b	;volatile
  1207  001EFC  D00C               	goto	l6909
  1208                           
  1209                           ; BSR set to: 0
  1210  001EFE  0571               	decf	_vscp_node_state& (0+255),w,b
  1211  001F00  E00A               	bz	l6909
  1212                           
  1213                           ; BSR set to: 0
  1214                           ;main.c: 196: vscp_nickname = 0xff;
  1215  001F02  6970               	setf	_vscp_nickname& (0+255),b
  1216                           
  1217                           ; BSR set to: 0
  1218                           ;main.c: 197: writeEEPROM( 0x01, 0xff );
  1219  001F04  6A09               	clrf	?_writeEEPROM+1,c
  1220  001F06  0E01               	movlw	1
  1221  001F08  6E08               	movwf	?_writeEEPROM,c
  1222  001F0A  0EFF               	movlw	255
  1223  001F0C  680A               	setf	?_writeEEPROM+2,c
  1224  001F0E  EC59  F016         	call	_writeEEPROM	;wreg free
  1225                           
  1226                           ;main.c: 198: vscp_init();
  1227  001F12  EC1C  F015         	call	_vscp_init	;wreg free
  1228  001F16                     l6909:
  1229                           
  1230                           ; BSR set to: 0
  1231                           ;main.c: 200: }
  1232                           ;main.c: 203: vscp_imsg.flags = 0;
  1233  001F16  6B75               	clrf	_vscp_imsg& (0+255),b
  1234                           
  1235                           ; BSR set to: 0
  1236                           ;main.c: 204: vscp_getEvent();
  1237  001F18  ECE1  F015         	call	_vscp_getEvent	;wreg free
  1238                           
  1239                           ;main.c: 206: switch ( vscp_node_state ) {
  1240  001F1C  D01C               	goto	l6933
  1241  001F1E                     l6913:
  1242                           
  1243                           ; BSR set to: 0
  1244                           ;main.c: 211: if (0xff == vscp_nickname) {
  1245  001F1E  2970               	incf	_vscp_nickname& (0+255),w,b
  1246  001F20  E103               	bnz	l6917
  1247                           
  1248                           ; BSR set to: 0
  1249                           ;main.c: 213: vscp_node_state = 0x01;
  1250  001F22  0E01               	movlw	1
  1251  001F24  6F71               	movwf	_vscp_node_state& (0+255),b
  1252                           
  1253                           ;main.c: 214: } else {
  1254  001F26  D023               	goto	l6935
  1255  001F28                     l6917:
  1256                           
  1257                           ; BSR set to: 0
  1258                           ;main.c: 216: vscp_node_state = 0x03;
  1259  001F28  0E03               	movlw	3
  1260  001F2A  6F71               	movwf	_vscp_node_state& (0+255),b
  1261  001F2C                     l6919:
  1262                           
  1263                           ; BSR set to: 0
  1264                           ;main.c: 217: vscp_goActiveState();
  1265  001F2C  ECDC  F016         	call	_vscp_goActiveState	;wreg free
  1266  001F30  D01E               	goto	l6935
  1267  001F32                     l6921:
  1268                           
  1269                           ; BSR set to: 0
  1270                           ;main.c: 222: vscp_handleProbeState();
  1271  001F32  ECAF  F012         	call	_vscp_handleProbeState	;wreg free
  1272                           
  1273                           ;main.c: 223: break;
  1274  001F36  D01B               	goto	l6935
  1275  001F38                     l154:
  1276                           
  1277                           ; BSR set to: 0
  1278                           ;main.c: 232: if (vscp_imsg.flags & 0x80) {
  1279  001F38  AF75               	btfss	_vscp_imsg& (0+255),7,b
  1280  001F3A  D019               	goto	l6935
  1281                           
  1282                           ; BSR set to: 0
  1283                           ;main.c: 234: if ( 0 == vscp_imsg.vscp_class ) {
  1284  001F3C  5178               	movf	(_vscp_imsg+3)& (0+255),w,b
  1285  001F3E  1177               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  1286  001F40  B4D8               	btfsc	status,2,c
  1287                           
  1288                           ; BSR set to: 0
  1289                           ;main.c: 237: vscp_handleProtocolEvent();
  1290  001F42  EC91  F007         	call	_vscp_handleProtocolEvent	;wreg free
  1291                           
  1292                           ;main.c: 239: }
  1293                           ;main.c: 241: doDM();
  1294  001F46  EC87  F00A         	call	_doDM	;wreg free
  1295  001F4A  D011               	goto	l6935
  1296  001F4C                     l6929:
  1297                           
  1298                           ; BSR set to: 0
  1299                           ;main.c: 247: vscp_error();
  1300  001F4C  ECB7  F017         	call	_vscp_error	;wreg free
  1301                           
  1302                           ;main.c: 248: break;
  1303  001F50  D00E               	goto	l6935
  1304  001F52                     l158:
  1305                           
  1306                           ; BSR set to: 0
  1307                           ;main.c: 251: vscp_node_state = 0x00;
  1308  001F52  6B71               	clrf	_vscp_node_state& (0+255),b
  1309                           
  1310                           ;main.c: 252: break;
  1311  001F54  D00C               	goto	l6935
  1312  001F56                     l6933:
  1313  001F56  0100               	movlb	0	; () banked
  1314  001F58  5171               	movf	_vscp_node_state& (0+255),w,b
  1315                           
  1316                           ; Switch size 1, requested type "space"
  1317                           ; Number of cases is 5, Range of values is 0 to 4
  1318                           ; switch strategies available:
  1319                           ; Name         Instructions Cycles
  1320                           ; simple_byte           16     9 (average)
  1321                           ;	Chosen strategy is simple_byte
  1322  001F5A  E0E1               	bz	l6913
  1323  001F5C  0A01               	xorlw	1	; case 1
  1324  001F5E  E0E9               	bz	l6921
  1325  001F60  0A03               	xorlw	3	; case 2
  1326  001F62  E0E4               	bz	l6919
  1327  001F64  0A01               	xorlw	1	; case 3
  1328  001F66  E0E8               	bz	l154
  1329  001F68  0A07               	xorlw	7	; case 4
  1330  001F6A  E0F0               	bz	l6929
  1331  001F6C  D7F2               	goto	l158
  1332  001F6E                     l6935:
  1333                           
  1334                           ;main.c: 257: if ( measurement_clock > 1000 ) {
  1335  001F6E  0EE9               	movlw	233
  1336  001F70  0100               	movlb	0	; () banked
  1337  001F72  5D60               	subwf	_measurement_clock& (0+255),w,b	;volatile
  1338  001F74  0E03               	movlw	3
  1339  001F76  5961               	subwfb	(_measurement_clock+1)& (0+255),w,b	;volatile
  1340  001F78  0E00               	movlw	0
  1341  001F7A  5962               	subwfb	(_measurement_clock+2)& (0+255),w,b	;volatile
  1342  001F7C  0E00               	movlw	0
  1343  001F7E  5963               	subwfb	(_measurement_clock+3)& (0+255),w,b	;volatile
  1344  001F80  E30C               	bnc	l6947
  1345                           
  1346                           ; BSR set to: 0
  1347                           ;main.c: 259: measurement_clock = 0;
  1348  001F82  6B60               	clrf	_measurement_clock& (0+255),b	;volatile
  1349  001F84  6B61               	clrf	(_measurement_clock+1)& (0+255),b	;volatile
  1350  001F86  6B62               	clrf	(_measurement_clock+2)& (0+255),b	;volatile
  1351  001F88  6B63               	clrf	(_measurement_clock+3)& (0+255),b	;volatile
  1352                           
  1353                           ; BSR set to: 0
  1354                           ;main.c: 261: sendTimer++;
  1355  001F8A  2A55               	incf	_sendTimer,f,c
  1356                           
  1357                           ; BSR set to: 0
  1358                           ;main.c: 264: vscp_doOneSecondWork();
  1359  001F8C  ECF4  F014         	call	_vscp_doOneSecondWork	;wreg free
  1360                           
  1361                           ; BSR set to: 0
  1362                           ;main.c: 268: if ( 0x03 == vscp_node_state ) {
  1363  001F90  5171               	movf	_vscp_node_state& (0+255),w,b
  1364  001F92  0A03               	xorlw	3
  1365  001F94  B4D8               	btfsc	status,2,c
  1366                           
  1367                           ; BSR set to: 0
  1368                           ;main.c: 271: doApplicationOneSecondWork();
  1369  001F96  ECBA  F017         	call	_doApplicationOneSecondWork	;wreg free
  1370  001F9A                     l6947:
  1371                           
  1372                           ; BSR set to: 0
  1373                           ;main.c: 273: }
  1374                           ;main.c: 275: }
  1375                           ;main.c: 278: if ( seconds > 59 ) {
  1376  001F9A  0E3B               	movlw	59
  1377  001F9C  656A               	cpfsgt	_seconds& (0+255),b
  1378  001F9E  D00B               	goto	l6963
  1379                           
  1380                           ; BSR set to: 0
  1381                           ;main.c: 280: seconds = 0;
  1382  001FA0  6B6A               	clrf	_seconds& (0+255),b
  1383                           
  1384                           ; BSR set to: 0
  1385                           ;main.c: 281: minutes++;
  1386  001FA2  2B69               	incf	_minutes& (0+255),f,b
  1387                           
  1388                           ; BSR set to: 0
  1389                           ;main.c: 283: if ( minutes > 59 ) {
  1390  001FA4  0E3B               	movlw	59
  1391  001FA6  6569               	cpfsgt	_minutes& (0+255),b
  1392  001FA8  D002               	goto	l6959
  1393                           
  1394                           ; BSR set to: 0
  1395                           ;main.c: 284: minutes = 0;
  1396  001FAA  6B69               	clrf	_minutes& (0+255),b
  1397                           
  1398                           ; BSR set to: 0
  1399                           ;main.c: 285: hours++;
  1400  001FAC  2B68               	incf	_hours& (0+255),f,b
  1401  001FAE                     l6959:
  1402                           
  1403                           ; BSR set to: 0
  1404                           ;main.c: 286: }
  1405                           ;main.c: 288: if ( hours > 23 ) hours = 0;
  1406  001FAE  0E17               	movlw	23
  1407  001FB0  6568               	cpfsgt	_hours& (0+255),b
  1408  001FB2  D001               	goto	l6963
  1409                           
  1410                           ; BSR set to: 0
  1411  001FB4  6B68               	clrf	_hours& (0+255),b
  1412  001FB6                     l6963:
  1413                           
  1414                           ; BSR set to: 0
  1415                           ;main.c: 290: }
  1416                           ;main.c: 292: doWork();
  1417  001FB6  ECB9  F017         	call	_doWork	;wreg free
  1418  001FBA  D79C               	goto	l145
  1419  001FBC                     __end_of_main:
  1420                           	opt stack 0
  1421                           tblptru	equ	0xFF8
  1422                           tblptrh	equ	0xFF7
  1423                           tblptrl	equ	0xFF6
  1424                           tablat	equ	0xFF5
  1425                           prodh	equ	0xFF4
  1426                           prodl	equ	0xFF3
  1427                           intcon	equ	0xFF2
  1428                           postinc0	equ	0xFEE
  1429                           wreg	equ	0xFE8
  1430                           indf1	equ	0xFE7
  1431                           fsr1h	equ	0xFE2
  1432                           fsr1l	equ	0xFE1
  1433                           indf2	equ	0xFDF
  1434                           postinc2	equ	0xFDE
  1435                           postdec2	equ	0xFDD
  1436                           plusw2	equ	0xFDB
  1437                           fsr2h	equ	0xFDA
  1438                           fsr2l	equ	0xFD9
  1439                           status	equ	0xFD8
  1440                           
  1441 ;; *************** function _doWork *****************
  1442 ;; Defined at:
  1443 ;;		line 574 in file "../main.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;		None               void
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : F/0
  1454 ;;		On exit  : F/0
  1455 ;;		Unchanged: F/0
  1456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           	psect	text1
  1472  002F72                     __ptext1:
  1473                           	opt stack 0
  1474  002F72                     _doWork:
  1475                           	opt stack 28
  1476                           
  1477                           ; BSR set to: 0
  1478                           
  1479                           ; BSR set to: 0
  1480                           
  1481                           ; BSR set to: 0
  1482                           ;incstack = 0
  1483                           ;incstack = 0
  1484  002F72  0012               	return	
  1485  002F74                     __end_of_doWork:
  1486                           	opt stack 0
  1487                           tblptru	equ	0xFF8
  1488                           tblptrh	equ	0xFF7
  1489                           tblptrl	equ	0xFF6
  1490                           tablat	equ	0xFF5
  1491                           prodh	equ	0xFF4
  1492                           prodl	equ	0xFF3
  1493                           intcon	equ	0xFF2
  1494                           postinc0	equ	0xFEE
  1495                           wreg	equ	0xFE8
  1496                           indf1	equ	0xFE7
  1497                           fsr1h	equ	0xFE2
  1498                           fsr1l	equ	0xFE1
  1499                           indf2	equ	0xFDF
  1500                           postinc2	equ	0xFDE
  1501                           postdec2	equ	0xFDD
  1502                           plusw2	equ	0xFDB
  1503                           fsr2h	equ	0xFDA
  1504                           fsr2l	equ	0xFD9
  1505                           status	equ	0xFD8
  1506                           
  1507 ;; *************** function _doApplicationOneSecondWork *****************
  1508 ;; Defined at:
  1509 ;;		line 456 in file "../main.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;		None               void
  1516 ;; Registers used:
  1517 ;;		None
  1518 ;; Tracked objects:
  1519 ;;		On entry : F/0
  1520 ;;		On exit  : F/0
  1521 ;;		Unchanged: F/0
  1522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1527 ;;Total ram usage:        0 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    2
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           	psect	text2
  1538  002F74                     __ptext2:
  1539                           	opt stack 0
  1540  002F74                     _doApplicationOneSecondWork:
  1541                           	opt stack 28
  1542                           
  1543                           ; BSR set to: 0
  1544                           
  1545                           ; BSR set to: 0
  1546                           ;incstack = 0
  1547                           ;incstack = 0
  1548  002F74  0012               	return	
  1549  002F76                     __end_of_doApplicationOneSecondWork:
  1550                           	opt stack 0
  1551                           tblptru	equ	0xFF8
  1552                           tblptrh	equ	0xFF7
  1553                           tblptrl	equ	0xFF6
  1554                           tablat	equ	0xFF5
  1555                           prodh	equ	0xFF4
  1556                           prodl	equ	0xFF3
  1557                           intcon	equ	0xFF2
  1558                           postinc0	equ	0xFEE
  1559                           wreg	equ	0xFE8
  1560                           indf1	equ	0xFE7
  1561                           fsr1h	equ	0xFE2
  1562                           fsr1l	equ	0xFE1
  1563                           indf2	equ	0xFDF
  1564                           postinc2	equ	0xFDE
  1565                           postdec2	equ	0xFDD
  1566                           plusw2	equ	0xFDB
  1567                           fsr2h	equ	0xFDA
  1568                           fsr2l	equ	0xFD9
  1569                           status	equ	0xFD8
  1570                           
  1571 ;; *************** function _vscp_doOneSecondWork *****************
  1572 ;; Defined at:
  1573 ;;		line 516 in file "../../vscp_firmware/common/vscp_firmware.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;		None               void
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : F/0
  1584 ;;		On exit  : F/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1589 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1590 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1591 ;;Total ram usage:        1 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    8
  1594 ;; This function calls:
  1595 ;;		_vscp_getZone
