

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:10:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  2691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2693 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2694 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2695 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2696 ;;Total ram usage:       17 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    8
  2699 ;; This function calls:
  2700 ;;		_readEEPROM
  2701 ;;		_doActionOff
  2702 ;;		_doActionOn
  2703 ;;		_doActionPulse
  2704 ;;		_doActionStatus
  2705 ;;		_doActionDisable
  2706 ;;		_doActionToggle
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           	psect	text8
  2713  002992                     __ptext8:
  2714                           	opt stack 0
  2715  002992                     _doDM:
  2716                           	opt stack 22
  2717                           
  2718                           ;main.c: 1609: unsigned char i;
  2719                           ;main.c: 1610: unsigned char dmflags;
  2720                           ;main.c: 1611: unsigned short class_filter;
  2721                           ;main.c: 1612: unsigned short class_mask;
  2722                           ;main.c: 1613: unsigned char type_filter;
  2723                           ;main.c: 1614: unsigned char type_mask;
  2724                           ;main.c: 1617: if ( 0 == vscp_imsg.vscp_class ) return;
  2725                           
  2726                           ;incstack = 0
  2727                           ;incstack = 0
  2728  002992  0100               	movlb	0	; () banked
  2729  002994  5199               	movf	(_vscp_imsg+3)& (0+255),w,b
  2730  002996  1198               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  2731  002998  B4D8               	btfsc	status,2,c
  2732  00299A  0012               	return	
  2733                           
  2734                           ; BSR set to: 0
  2735                           ;main.c: 1619: for (i = 0; i < 7; i++) {
  2736  00299C  6BDD               	clrf	doDM@i& (0+255),b
  2737  00299E                     l9681:
  2738                           
  2739                           ; BSR set to: 0
  2740                           ;main.c: 1622: dmflags = readEEPROM( 0x43 + 72 + 1 + (8 * i) );
  2741  00299E  D901               	call	PL2	;call to abstracted procedure
  2742  0029A0  0E8C               	movlw	140
  2743  0029A2  25CD               	addwf	??_doDM& (0+255),w,b
  2744  0029A4  6E08               	movwf	?_readEEPROM,c
  2745  0029A6  0E00               	movlw	0
  2746  0029A8  21CE               	addwfc	(??_doDM+1)& (0+255),w,b
  2747  0029AA  6E09               	movwf	?_readEEPROM+1,c
  2748  0029AC  ECDA  F021         	call	_readEEPROM	;wreg free
  2749  0029B0  0100               	movlb	0	; () banked
  2750  0029B2  6FDC               	movwf	doDM@dmflags& (0+255),b
  2751                           
  2752                           ; BSR set to: 0
  2753                           ;main.c: 1625: if ( dmflags & 0x80 ) {
  2754  0029B4  AFDC               	btfss	doDM@dmflags& (0+255),7,b
  2755  0029B6  D0EF               	goto	l9739
  2756                           
  2757                           ; BSR set to: 0
  2758                           ;main.c: 1628: if ( ( dmflags & 0x40 ) &&
  2759                           ;main.c: 1629: ( vscp_imsg.oaddr != readEEPROM( 0x43 + 72 + (8 * i) ) ) ) {
  2760  0029B8  ADDC               	btfss	doDM@dmflags& (0+255),6,b
  2761  0029BA  D018               	goto	l415
  2762                           
  2763                           ; BSR set to: 0
  2764  0029BC  51DD               	movf	doDM@i& (0+255),w,b
  2765  0029BE  6FCD               	movwf	??_doDM& (0+255),b
  2766  0029C0  6BCE               	clrf	(??_doDM+1)& (0+255),b
  2767  0029C2  90D8               	bcf	status,0,c
  2768  0029C4  37CD               	rlcf	??_doDM& (0+255),f,b
  2769  0029C6  37CE               	rlcf	(??_doDM+1)& (0+255),f,b
  2770  0029C8  90D8               	bcf	status,0,c
  2771  0029CA  37CD               	rlcf	??_doDM& (0+255),f,b
  2772  0029CC  37CE               	rlcf	(??_doDM+1)& (0+255),f,b
  2773  0029CE  90D8               	bcf	status,0,c
  2774  0029D0  37CD               	rlcf	??_doDM& (0+255),f,b
  2775  0029D2  37CE               	rlcf	(??_doDM+1)& (0+255),f,b
  2776  0029D4  0E8B               	movlw	139
  2777  0029D6  25CD               	addwf	??_doDM& (0+255),w,b
  2778  0029D8  6E08               	movwf	?_readEEPROM,c
  2779  0029DA  0E00               	movlw	0
  2780  0029DC  21CE               	addwfc	(??_doDM+1)& (0+255),w,b
  2781  0029DE  6E09               	movwf	?_readEEPROM+1,c
  2782  0029E0  ECDA  F021         	call	_readEEPROM	;wreg free
  2783  0029E4  0100               	movlb	0	; () banked
  2784  0029E6  199B               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  2785  0029E8  E001 D0D5          	bnz	l9739
  2786  0029EC                     l415:
  2787                           
  2788                           ; BSR set to: 0
  2789                           ;main.c: 1631: }
  2790                           ;main.c: 1634: if ( dmflags & 0x10 ) {
  2791  0029EC  A9DC               	btfss	doDM@dmflags& (0+255),4,b
  2792  0029EE  D00B               	goto	l417
  2793                           
  2794                           ; BSR set to: 0
  2795                           ;main.c: 1635: if ( 255 != vscp_imsg.data[ 1 ] ) {
  2796  0029F0  299D               	incf	(_vscp_imsg+7)& (0+255),w,b
  2797  0029F2  E009               	bz	l417
  2798                           
  2799                           ; BSR set to: 0
  2800                           ;main.c: 1636: if ( vscp_imsg.data[ 1 ] != readEEPROM( 0x43 + 0 ) ) {
  2801  0029F4  6A09               	clrf	?_readEEPROM+1,c
  2802  0029F6  0E43               	movlw	67
  2803  0029F8  6E08               	movwf	?_readEEPROM,c
  2804  0029FA  ECDA  F021         	call	_readEEPROM	;wreg free
  2805  0029FE  0100               	movlb	0	; () banked
  2806  002A00  199D               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  2807  002A02  E001 D0C8          	bnz	l9739
  2808  002A06                     l417:
  2809                           
  2810                           ; BSR set to: 0
  2811                           ;main.c: 1638: }
  2812                           ;main.c: 1639: }
  2813                           ;main.c: 1640: }
  2814                           ;main.c: 1643: if ( dmflags & 0x08 ) {
  2815  002A06  A7DC               	btfss	doDM@dmflags& (0+255),3,b
  2816  002A08  D00B               	goto	l9703
  2817                           
  2818                           ; BSR set to: 0
  2819                           ;main.c: 1644: if ( 255 != vscp_imsg.data[ 1 ] ) {
  2820  002A0A  299D               	incf	(_vscp_imsg+7)& (0+255),w,b
  2821  002A0C  E009               	bz	l9703
  2822                           
  2823                           ; BSR set to: 0
  2824                           ;main.c: 1645: if ( vscp_imsg.data[ 1 ] != readEEPROM( 0x43 + 0 ) ) {
  2825  002A0E  6A09               	clrf	?_readEEPROM+1,c
  2826  002A10  0E43               	movlw	67
  2827  002A12  6E08               	movwf	?_readEEPROM,c
  2828  002A14  ECDA  F021         	call	_readEEPROM	;wreg free
  2829  002A18  0100               	movlb	0	; () banked
  2830  002A1A  199D               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  2831  002A1C  E001 D0BB          	bnz	l9739
  2832  002A20                     l9703:
  2833                           
  2834                           ; BSR set to: 0
  2835                           ;main.c: 1647: }
  2836                           ;main.c: 1648: }
  2837                           ;main.c: 1649: }
  2838                           ;main.c: 1651: class_filter = ( dmflags & 0x01)*256 +
  2839                           ;main.c: 1652: readEEPROM( 0x43 +
  2840                           ;main.c: 1653: 72 +
  2841                           ;main.c: 1654: (8 * i) +
  2842                           ;main.c: 1655: 3);
  2843  002A20  51DD               	movf	doDM@i& (0+255),w,b
  2844  002A22  0D08               	mullw	8
  2845  002A24  0E8E               	movlw	142
  2846  002A26  24F3               	addwf	prodl,w,c
  2847  002A28  6E08               	movwf	?_readEEPROM,c
  2848  002A2A  0E00               	movlw	0
  2849  002A2C  20F4               	addwfc	prodh,w,c
  2850  002A2E  6E09               	movwf	?_readEEPROM+1,c
  2851  002A30  ECDA  F021         	call	_readEEPROM	;wreg free
  2852  002A34  0100               	movlb	0	; () banked
  2853  002A36  6FCD               	movwf	??_doDM& (0+255),b
  2854  002A38  51DC               	movf	doDM@dmflags& (0+255),w,b
  2855  002A3A  0B01               	andlw	1
  2856  002A3C  6FCF               	movwf	(??_doDM+2)& (0+255),b
  2857  002A3E  6BCE               	clrf	(??_doDM+1)& (0+255),b
  2858  002A40  51CD               	movf	??_doDM& (0+255),w,b
  2859  002A42  25CE               	addwf	(??_doDM+1)& (0+255),w,b
  2860  002A44  6FD0               	movwf	doDM@class_filter& (0+255),b
  2861  002A46  0E00               	movlw	0
  2862  002A48  21CF               	addwfc	(??_doDM+2)& (0+255),w,b
  2863  002A4A  6FD1               	movwf	(doDM@class_filter+1)& (0+255),b
  2864                           
  2865                           ;main.c: 1656: class_mask = ( dmflags & 0x02)*256 +
  2866                           ;main.c: 1657: readEEPROM( 0x43 +
  2867                           ;main.c: 1658: 72 +
  2868                           ;main.c: 1659: (8 * i) +
  2869                           ;main.c: 1660: 2);
  2870  002A4C  51DD               	movf	doDM@i& (0+255),w,b
  2871  002A4E  0D08               	mullw	8
  2872  002A50  0E8D               	movlw	141
  2873  002A52  24F3               	addwf	prodl,w,c
  2874  002A54  6E08               	movwf	?_readEEPROM,c
  2875  002A56  0E00               	movlw	0
  2876  002A58  20F4               	addwfc	prodh,w,c
  2877  002A5A  6E09               	movwf	?_readEEPROM+1,c
  2878  002A5C  ECDA  F021         	call	_readEEPROM	;wreg free
  2879  002A60  0100               	movlb	0	; () banked
  2880  002A62  6FCD               	movwf	??_doDM& (0+255),b
  2881  002A64  51DC               	movf	doDM@dmflags& (0+255),w,b
  2882  002A66  0B02               	andlw	2
  2883  002A68  6FCF               	movwf	(??_doDM+2)& (0+255),b
  2884  002A6A  6BCE               	clrf	(??_doDM+1)& (0+255),b
  2885  002A6C  51CD               	movf	??_doDM& (0+255),w,b
  2886  002A6E  25CE               	addwf	(??_doDM+1)& (0+255),w,b
  2887  002A70  6FD2               	movwf	doDM@class_mask& (0+255),b
  2888  002A72  0E00               	movlw	0
  2889  002A74  21CF               	addwfc	(??_doDM+2)& (0+255),w,b
  2890  002A76  6FD3               	movwf	(doDM@class_mask+1)& (0+255),b
  2891                           
  2892                           ; BSR set to: 0
  2893                           ;main.c: 1661: type_filter = readEEPROM( 0x43 +
  2894                           ;main.c: 1662: 72 +
  2895                           ;main.c: 1663: (8 * i) +
  2896                           ;main.c: 1664: 5);
  2897  002A78  D894               	call	PL2	;call to abstracted procedure
  2898  002A7A  0E90               	movlw	144
  2899  002A7C  25CD               	addwf	??_doDM& (0+255),w,b
  2900  002A7E  6E08               	movwf	?_readEEPROM,c
  2901  002A80  0E00               	movlw	0
  2902  002A82  21CE               	addwfc	(??_doDM+1)& (0+255),w,b
  2903  002A84  6E09               	movwf	?_readEEPROM+1,c
  2904  002A86  ECDA  F021         	call	_readEEPROM	;wreg free
  2905  002A8A  0100               	movlb	0	; () banked
  2906  002A8C  6FD4               	movwf	doDM@type_filter& (0+255),b
  2907                           
  2908                           ; BSR set to: 0
  2909                           ;main.c: 1665: type_mask = readEEPROM( 0x43 +
  2910                           ;main.c: 1666: 72 +
  2911                           ;main.c: 1667: (8 * i) +
  2912                           ;main.c: 1668: 4);
  2913  002A8E  D889               	call	PL2	;call to abstracted procedure
  2914  002A90  0E8F               	movlw	143
  2915  002A92  25CD               	addwf	??_doDM& (0+255),w,b
  2916  002A94  6E08               	movwf	?_readEEPROM,c
  2917  002A96  0E00               	movlw	0
  2918  002A98  21CE               	addwfc	(??_doDM+1)& (0+255),w,b
  2919  002A9A  6E09               	movwf	?_readEEPROM+1,c
  2920  002A9C  ECDA  F021         	call	_readEEPROM	;wreg free
  2921  002AA0  0100               	movlb	0	; () banked
  2922  002AA2  6FD5               	movwf	doDM@type_mask& (0+255),b
  2923                           
  2924                           ; BSR set to: 0
  2925                           ;main.c: 1670: if ( !( ( class_filter ^ vscp_imsg.vscp_class ) & class_mask ) &&
  2926                           ;main.c: 1671: !( ( type_filter ^ vscp_imsg.vscp_type ) & type_mask ) ) {
  2927  002AA4  EE20  F098         	lfsr	2,_vscp_imsg+2
  2928  002AA8  CFDE F0CD          	movff	postinc2,??_doDM
  2929  002AAC  CFDD F0CE          	movff	postdec2,??_doDM+1
  2930  002AB0  51D0               	movf	doDM@class_filter& (0+255),w,b
  2931  002AB2  1BCD               	xorwf	??_doDM& (0+255),f,b
  2932  002AB4  51D1               	movf	(doDM@class_filter+1)& (0+255),w,b
  2933  002AB6  1BCE               	xorwf	(??_doDM+1)& (0+255),f,b
  2934  002AB8  51D2               	movf	doDM@class_mask& (0+255),w,b
  2935  002ABA  17CD               	andwf	??_doDM& (0+255),f,b
  2936  002ABC  51D3               	movf	(doDM@class_mask+1)& (0+255),w,b
  2937  002ABE  17CE               	andwf	(??_doDM+1)& (0+255),f,b
  2938  002AC0  51CE               	movf	(??_doDM+1)& (0+255),w,b
  2939  002AC2  11CD               	iorwf	??_doDM& (0+255),w,b
  2940  002AC4  E168               	bnz	l9739
  2941                           
  2942                           ; BSR set to: 0
  2943  002AC6  519A               	movf	(_vscp_imsg+4)& (0+255),w,b
  2944  002AC8  19D4               	xorwf	doDM@type_filter& (0+255),w,b
  2945  002ACA  15D5               	andwf	doDM@type_mask& (0+255),w,b
  2946  002ACC  E04F               	bz	l9737
  2947  002ACE  D063               	goto	l9739
  2948  002AD0                     l9715:
  2949                           
  2950                           ;main.c: 1677: doActionOn( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  2951  002AD0  0100               	movlb	0	; () banked
  2952  002AD2  D867               	call	PL2	;call to abstracted procedure
  2953  002AD4  D873               	call	PL16	;call to abstracted procedure
  2954  002AD6  ECDA  F021         	call	_readEEPROM	;wreg free
  2955  002ADA  0100               	movlb	0	; () banked
  2956  002ADC  6FD6               	movwf	_doDM$2084& (0+255),b
  2957                           
  2958                           ; BSR set to: 0
  2959                           ;main.c: 1677: doActionOn( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  2960  002ADE  C0D6  F051         	movff	_doDM$2084,?_doActionOn
  2961  002AE2  51DC               	movf	doDM@dmflags& (0+255),w,b
  2962  002AE4  EC94  F013         	call	_doActionOn
  2963                           
  2964                           ;main.c: 1678: break;
  2965  002AE8  D056               	goto	l9739
  2966  002AEA                     l9719:
  2967                           
  2968                           ;main.c: 1681: doActionOff( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  2969  002AEA  0100               	movlb	0	; () banked
  2970  002AEC  D85A               	call	PL2	;call to abstracted procedure
  2971  002AEE  D866               	call	PL16	;call to abstracted procedure
  2972  002AF0  ECDA  F021         	call	_readEEPROM	;wreg free
  2973  002AF4  0100               	movlb	0	; () banked
  2974  002AF6  6FD7               	movwf	_doDM$2085& (0+255),b
  2975                           
  2976                           ; BSR set to: 0
  2977                           ;main.c: 1681: doActionOff( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  2978  002AF8  C0D7  F051         	movff	_doDM$2085,?_doActionOff
  2979  002AFC  51DC               	movf	doDM@dmflags& (0+255),w,b
  2980  002AFE  ECEC  F01C         	call	_doActionOff
  2981                           
  2982                           ;main.c: 1682: break;
  2983  002B02  D049               	goto	l9739
  2984  002B04                     l9723:
  2985                           
  2986                           ;main.c: 1685: doActionPulse( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  2987  002B04  0100               	movlb	0	; () banked
  2988  002B06  D84D               	call	PL2	;call to abstracted procedure
  2989  002B08  D859               	call	PL16	;call to abstracted procedure
  2990  002B0A  ECDA  F021         	call	_readEEPROM	;wreg free
  2991  002B0E  0100               	movlb	0	; () banked
  2992  002B10  6FD8               	movwf	_doDM$2086& (0+255),b
  2993                           
  2994                           ;main.c: 1685: doActionPulse( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  2995  002B12  C0D8  F00B         	movff	_doDM$2086,?_doActionPulse
  2996  002B16  51DC               	movf	doDM@dmflags& (0+255),w,b
  2997  002B18  ECDE  F016         	call	_doActionPulse
  2998                           
  2999                           ;main.c: 1686: break;
  3000  002B1C  D03C               	goto	l9739
  3001  002B1E                     l9725:
  3002                           
  3003                           ;main.c: 1689: doActionStatus( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3004  002B1E  0100               	movlb	0	; () banked
  3005  002B20  D840               	call	PL2	;call to abstracted procedure
  3006  002B22  D84C               	call	PL16	;call to abstracted procedure
  3007  002B24  ECDA  F021         	call	_readEEPROM	;wreg free
  3008  002B28  0100               	movlb	0	; () banked
  3009  002B2A  6FD9               	movwf	_doDM$2087& (0+255),b
  3010                           
  3011                           ; BSR set to: 0
  3012                           ;main.c: 1689: doActionStatus( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3013  002B2C  C0D9  F051         	movff	_doDM$2087,?_doActionStatus
  3014  002B30  51DC               	movf	doDM@dmflags& (0+255),w,b
  3015  002B32  ECF0  F01A         	call	_doActionStatus
  3016                           
  3017                           ;main.c: 1690: break;
  3018  002B36  D02F               	goto	l9739
  3019  002B38                     l9729:
  3020                           
  3021                           ;main.c: 1693: doActionDisable( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3022  002B38  0100               	movlb	0	; () banked
  3023  002B3A  D833               	call	PL2	;call to abstracted procedure
  3024  002B3C  D83F               	call	PL16	;call to abstracted procedure
  3025  002B3E  ECDA  F021         	call	_readEEPROM	;wreg free
  3026  002B42  0100               	movlb	0	; () banked
  3027  002B44  6FDA               	movwf	_doDM$2088& (0+255),b
  3028                           
  3029                           ;main.c: 1693: doActionDisable( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3030  002B46  C0DA  F00B         	movff	_doDM$2088,?_doActionDisable
  3031  002B4A  51DC               	movf	doDM@dmflags& (0+255),w,b
  3032  002B4C  EC1C  F01F         	call	_doActionDisable
  3033                           
  3034                           ;main.c: 1694: break;
  3035  002B50  D022               	goto	l9739
  3036  002B52                     l9731:
  3037                           
  3038                           ;main.c: 1697: doActionToggle( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3039  002B52  0100               	movlb	0	; () banked
  3040  002B54  D826               	call	PL2	;call to abstracted procedure
  3041  002B56  D832               	call	PL16	;call to abstracted procedure
  3042  002B58  ECDA  F021         	call	_readEEPROM	;wreg free
  3043  002B5C  0100               	movlb	0	; () banked
  3044  002B5E  6FDB               	movwf	_doDM$2089& (0+255),b
  3045                           
  3046                           ; BSR set to: 0
  3047                           ;main.c: 1697: doActionToggle( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3048  002B60  C0DB  F051         	movff	_doDM$2089,?_doActionToggle
  3049  002B64  51DC               	movf	doDM@dmflags& (0+255),w,b
  3050  002B66  EC47  F019         	call	_doActionToggle
  3051                           
  3052                           ;main.c: 1698: break;
  3053  002B6A  D015               	goto	l9739
  3054  002B6C                     l9737:
  3055                           
  3056                           ; BSR set to: 0
  3057  002B6C  D81A               	call	PL2	;call to abstracted procedure
  3058  002B6E  0E91               	movlw	145
  3059  002B70  25CD               	addwf	??_doDM& (0+255),w,b
  3060  002B72  6E08               	movwf	?_readEEPROM,c
  3061  002B74  0E00               	movlw	0
  3062  002B76  21CE               	addwfc	(??_doDM+1)& (0+255),w,b
  3063  002B78  6E09               	movwf	?_readEEPROM+1,c
  3064  002B7A  ECDA  F021         	call	_readEEPROM	;wreg free
  3065                           
  3066                           ; Switch size 1, requested type "space"
  3067                           ; Number of cases is 6, Range of values is 1 to 16
  3068                           ; switch strategies available:
  3069                           ; Name         Instructions Cycles
  3070                           ; simple_byte           19    10 (average)
  3071                           ;	Chosen strategy is simple_byte
  3072  002B7E  0A01               	xorlw	1	; case 1
  3073  002B80  E0A7               	bz	l9715
  3074  002B82  0A03               	xorlw	3	; case 2
  3075  002B84  E0B2               	bz	l9719
  3076  002B86  0A01               	xorlw	1	; case 3
  3077  002B88  E0BD               	bz	l9723
  3078  002B8A  0A07               	xorlw	7	; case 4
  3079  002B8C  E0E2               	bz	l9731
  3080  002B8E  0A0E               	xorlw	14	; case 10
  3081  002B90  E0C6               	bz	l9725
  3082  002B92  0A1A               	xorlw	26	; case 16
  3083  002B94  E0D1               	bz	l9729
  3084  002B96                     l9739:
  3085  002B96  0100               	movlb	0	; () banked
  3086  002B98  2BDD               	incf	doDM@i& (0+255),f,b
  3087                           
  3088                           ; BSR set to: 0
  3089  002B9A  0E06               	movlw	6
  3090  002B9C  65DD               	cpfsgt	doDM@i& (0+255),b
  3091  002B9E  D6FF               	goto	l9681
  3092  002BA0  0C06               	retlw	6
  3093  002BA2                     __end_of_doDM:
  3094                           	opt stack 0
  3095  002BA2                     PL2:
  3096                           	opt stack 22
  3097  002BA2  51DD               	movf	doDM@i& (0+255),w,b
  3098  002BA4  6FCD               	movwf	??_doDM& (0+255),b
  3099  002BA6  6BCE               	clrf	(??_doDM+1)& (0+255),b
  3100  002BA8  90D8               	bcf	status,0,c
  3101  002BAA  37CD               	rlcf	??_doDM& (0+255),f,b
  3102  002BAC  37CE               	rlcf	(??_doDM+1)& (0+255),f,b
  3103  002BAE  90D8               	bcf	status,0,c
  3104  002BB0  37CD               	rlcf	??_doDM& (0+255),f,b
  3105  002BB2  37CE               	rlcf	(??_doDM+1)& (0+255),f,b
  3106  002BB4  90D8               	bcf	status,0,c
  3107  002BB6  37CD               	rlcf	??_doDM& (0+255),f,b
  3108  002BB8  37CE               	rlcf	(??_doDM+1)& (0+255),f,b
  3109  002BBA  0012               	return	
  3110  002BBC                     __end_ofPL2:
  3111                           	opt stack 0
  3112  002BBC                     PL16:
  3113                           	opt stack 22
  3114  002BBC  0E92               	movlw	146
  3115  002BBE  25CD               	addwf	??_doDM& (0+255),w,b
  3116  002BC0  6E08               	movwf	?_readEEPROM,c
  3117  002BC2  0E00               	movlw	0
  3118  002BC4  21CE               	addwfc	(??_doDM+1)& (0+255),w,b
  3119  002BC6  6E09               	movwf	?_readEEPROM+1,c
  3120  002BC8  0012               	return	
  3121  002BCA                     __end_ofPL16:
  3122                           	opt stack 0
  3123                           tblptru	equ	0xFF8
  3124                           tblptrh	equ	0xFF7
  3125                           tblptrl	equ	0xFF6
  3126                           tablat	equ	0xFF5
  3127                           prodh	equ	0xFF4
  3128                           prodl	equ	0xFF3
  3129                           intcon	equ	0xFF2
  3130                           postinc0	equ	0xFEE
  3131                           wreg	equ	0xFE8
  3132                           indf1	equ	0xFE7
  3133                           fsr1h	equ	0xFE2
  3134                           fsr1l	equ	0xFE1
  3135                           indf2	equ	0xFDF
  3136                           postinc2	equ	0xFDE
  3137                           postdec2	equ	0xFDD
  3138                           plusw2	equ	0xFDB
  3139                           fsr2h	equ	0xFDA
  3140                           fsr2l	equ	0xFD9
  3141                           status	equ	0xFD8
  3142                           
  3143 ;; *************** function _doActionToggle *****************
  3144 ;; Defined at:
  3145 ;;		line 2109 in file "../main.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  dmflags         1    wreg     unsigned char 
  3148 ;;  arg             1   80[COMRAM] unsigned char 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  dmflags         1   24[BANK0 ] unsigned char 
  3151 ;;  i               1   27[BANK0 ] unsigned char 
  3152 ;;  bOn             1   26[BANK0 ] enum E18242
  3153 ;;  val             1   25[BANK0 ] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;		None               void
  3156 ;; Registers used:
  3157 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : F/0
  3160 ;;		On exit  : F/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3163 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3164 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3165 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3166 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3167 ;;Total ram usage:        7 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    7
  3170 ;; This function calls:
  3171 ;;		_readEEPROM
  3172 ;;		_SendInformationEvent
  3173 ;; This function is called by:
  3174 ;;		_doDM
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           	psect	text9
  3179  00328E                     __ptext9:
  3180                           	opt stack 0
  3181  00328E                     _doActionToggle:
  3182                           	opt stack 22
  3183                           
  3184                           ; BSR set to: 0
  3185                           ;incstack = 0
  3186                           ;incstack = 0
  3187                           ;doActionToggle@dmflags stored from wreg
  3188  00328E  CFE8 F0C9          	movff	wreg,doActionToggle@dmflags
  3189                           
  3190                           ; BSR set to: 0
  3191                           ;main.c: 2111: unsigned char i;
  3192                           ;main.c: 2112: unsigned char val;
  3193                           ;main.c: 2113: BOOL bOn = 0;
  3194  003292  6BCB               	clrf	doActionToggle@bOn& (0+255),b
  3195                           
  3196                           ;main.c: 2115: for ( i = 0; i < 8; i++ ) {
  3197  003294  6BCC               	clrf	doActionToggle@i& (0+255),b
  3198  003296                     l10357:
  3199                           
  3200                           ; BSR set to: 0
  3201                           ;main.c: 2118: if ( !( arg & (1 << i) ) ) continue;
  3202  003296  C0CC  F0C7         	movff	doActionToggle@i,??_doActionToggle
  3203  00329A  0E01               	movlw	1
  3204  00329C  6FC8               	movwf	(??_doActionToggle+1)& (0+255),b
  3205  00329E  2BC7               	incf	??_doActionToggle& (0+255),f,b
  3206  0032A0  D002               	goto	u13254
  3207  0032A2                     u13255:
  3208  0032A2  90D8               	bcf	status,0,c
  3209  0032A4  37C8               	rlcf	(??_doActionToggle+1)& (0+255),f,b
  3210  0032A6                     u13254:
  3211  0032A6  2FC7               	decfsz	??_doActionToggle& (0+255),f,b
  3212  0032A8  D7FC               	goto	u13255
  3213  0032AA  51C8               	movf	(??_doActionToggle+1)& (0+255),w,b
  3214  0032AC  1451               	andwf	doActionToggle@arg,w,c
  3215  0032AE  E07A               	bz	l10415
  3216                           
  3217                           ; BSR set to: 0
  3218                           ;main.c: 2121: if ( dmflags & 0x08 ) {
  3219  0032B0  A7C9               	btfss	doActionToggle@dmflags& (0+255),3,b
  3220  0032B2  D00B               	goto	l10365
  3221                           
  3222                           ; BSR set to: 0
  3223                           ;main.c: 2122: if ( vscp_imsg.data[ 2 ] != readEEPROM( 0x43 +
  3224                           ;main.c: 2123: 53 +
  3225                           ;main.c: 2124: i ) ) {
  3226  0032B4  0E78               	movlw	120
  3227  0032B6  25CC               	addwf	doActionToggle@i& (0+255),w,b
  3228  0032B8  6E08               	movwf	?_readEEPROM,c
  3229  0032BA  6A09               	clrf	?_readEEPROM+1,c
  3230  0032BC  0E00               	movlw	0
  3231  0032BE  2209               	addwfc	?_readEEPROM+1,f,c
  3232  0032C0  ECDA  F021         	call	_readEEPROM	;wreg free
  3233  0032C4  0100               	movlb	0	; () banked
  3234  0032C6  199E               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  3235  0032C8  E16D               	bnz	l10415
