

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  3526  00132E  EFB0  F013         	goto	_vscp_sendEvent
  3527  001332                     l5719:
  3528                           
  3529                           ; BSR set to: 0
  3530                           ;vscp_firmware.c: 1143: if ( vscp_nickname == vscp_imsg.data[0] ) {
  3531  001332  5170               	movf	_vscp_nickname& (0+255),w,b
  3532  001334  EE20  F07B         	lfsr	2,_vscp_imsg+6
  3533  001338  62DF               	cpfseq	indf2,c
  3534  00133A  0012               	return	
  3535                           
  3536                           ; BSR set to: 0
  3537                           ;vscp_firmware.c: 1145: uint16_t page_save;
  3538                           ;vscp_firmware.c: 1146: uint8_t byte = 0, bytes = 0;
  3539  00133C  6BBB               	clrf	vscp_handleProtocolEvent@byte& (0+255),b
  3540                           
  3541                           ; BSR set to: 0
  3542                           ;vscp_firmware.c: 1147: uint8_t bytes_this_time, cb;
  3543                           ;vscp_firmware.c: 1151: if ( ( vscp_imsg.flags & 0x0f) > 3 ) {
  3544  00133E  C075  F0A4         	movff	_vscp_imsg,??_vscp_handleProtocolEvent
  3545  001342  0E0F               	movlw	15
  3546  001344  17A4               	andwf	??_vscp_handleProtocolEvent& (0+255),f,b
  3547  001346  0E04               	movlw	4
  3548  001348  5DA4               	subwf	??_vscp_handleProtocolEvent& (0+255),w,b
  3549  00134A  E304               	bnc	l5727
  3550                           
  3551                           ; BSR set to: 0
  3552                           ;vscp_firmware.c: 1154: bytes = vscp_imsg.data[4];
  3553  00134C  C07F  F0B9         	movff	_vscp_imsg+10,vscp_handleProtocolEvent@bytes_1025
  3554                           
  3555                           ;vscp_firmware.c: 1156: if ( 0 == bytes ) {
  3556  001350  67B9               	tstfsz	vscp_handleProtocolEvent@bytes_1025& (0+255),b
  3557  001352  D002               	goto	l5731
  3558  001354                     l5727:
  3559                           
  3560                           ; BSR set to: 0
  3561                           ;vscp_firmware.c: 1157: bytes = 1;
  3562  001354  0E01               	movlw	1
  3563  001356  6FB9               	movwf	vscp_handleProtocolEvent@bytes_1025& (0+255),b
  3564  001358                     l5731:
  3565                           
  3566                           ; BSR set to: 0
  3567                           ;vscp_firmware.c: 1162: }
  3568                           ;vscp_firmware.c: 1165: page_save = vscp_page_select;
  3569  001358  C04E  F0AB         	movff	_vscp_page_select,vscp_handleProtocolEvent@page_save
  3570  00135C  C04F  F0AC         	movff	_vscp_page_select+1,vscp_handleProtocolEvent@page_save+1
  3571                           
  3572                           ; BSR set to: 0
  3573                           ;vscp_firmware.c: 1170: vscp_page_select = ((vscp_imsg.data[1] << 8) | vscp_imsg.data[2]
      +                          );
  3574  001360  D8B6               	call	PL12	;call to abstracted procedure
  3575                           
  3576                           ; BSR set to: 0
  3577                           ;vscp_firmware.c: 1173: vscp_omsg.priority = 0x03;
  3578  001362  0E03               	movlw	3
  3579  001364  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  3580                           
  3581                           ; BSR set to: 0
  3582                           ;vscp_firmware.c: 1174: vscp_omsg.vscp_class = 0;
  3583                           
  3584                           ; BSR set to: 0
  3585                           ;vscp_firmware.c: 1175: vscp_omsg.vscp_type = 39;
  3586                           
  3587                           ; BSR set to: 0
  3588                           ;vscp_firmware.c: 1176: vscp_omsg.data[0] = 0;
  3589                           
  3590                           ; BSR set to: 0
  3591                           ;vscp_firmware.c: 1177: vscp_omsg.data[1] = vscp_imsg.data[1];
  3592                           
  3593                           ; BSR set to: 0
  3594                           ;vscp_firmware.c: 1178: vscp_omsg.data[2] = vscp_imsg.data[2];
  3595  001366  D8BF               	call	PL18	;call to abstracted procedure
  3596  001368                     l5747:
  3597                           
  3598                           ; BSR set to: 0
  3599                           ;vscp_firmware.c: 1182: if ( ( bytes - byte ) >= 4 ) {
  3600  001368  51BB               	movf	vscp_handleProtocolEvent@byte& (0+255),w,b
  3601  00136A  C0B9  F0A4         	movff	vscp_handleProtocolEvent@bytes_1025,??_vscp_handleProtocolEvent
  3602  00136E  6BA5               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  3603  001370  5FA4               	subwf	??_vscp_handleProtocolEvent& (0+255),f,b
  3604  001372  0E00               	movlw	0
  3605  001374  5BA5               	subwfb	(??_vscp_handleProtocolEvent+1)& (0+255),f,b
  3606  001376  51A5               	movf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  3607  001378  0A80               	xorlw	128
  3608  00137A  0F80               	addlw	-128
  3609  00137C  0E04               	movlw	4
  3610  00137E  B4D8               	btfsc	status,2,c
  3611  001380  5DA4               	subwf	??_vscp_handleProtocolEvent& (0+255),w,b
  3612  001382  E302               	bnc	l5751
  3613                           
  3614                           ; BSR set to: 0
  3615                           ;vscp_firmware.c: 1183: bytes_this_time = 4;
  3616  001384  0E04               	movlw	4
  3617  001386  D002               	goto	L4
  3618  001388                     l5751:
  3619                           
  3620                           ; BSR set to: 0
  3621                           ;vscp_firmware.c: 1185: else {
  3622                           ;vscp_firmware.c: 1186: bytes_this_time = (bytes - byte);
  3623  001388  51BB               	movf	vscp_handleProtocolEvent@byte& (0+255),w,b
  3624  00138A  5DB9               	subwf	vscp_handleProtocolEvent@bytes_1025& (0+255),w,b
  3625  00138C                     L4:
  3626  00138C  6FB5               	movwf	vscp_handleProtocolEvent@bytes_this_time& (0+255),b
  3627                           
  3628                           ; BSR set to: 0
  3629                           ;vscp_firmware.c: 1187: }
  3630                           ;vscp_firmware.c: 1190: vscp_omsg.flags = 0x80 + 4 + bytes_this_time;
  3631  00138E  51B5               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  3632  001390  0F84               	addlw	132
  3633  001392  6F83               	movwf	_vscp_omsg& (0+255),b
  3634                           
  3635                           ;vscp_firmware.c: 1191: vscp_omsg.data[3] =
  3636                           ;vscp_firmware.c: 1192: vscp_imsg.data[3] + byte;
  3637  001394  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  3638  001396  25BB               	addwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  3639  001398  6F8B               	movwf	(_vscp_omsg+8)& (0+255),b
  3640                           
  3641                           ; BSR set to: 0
  3642                           ;vscp_firmware.c: 1195: for ( cb = 0; cb < bytes_this_time; cb++ ) {
  3643  00139A  6BB6               	clrf	vscp_handleProtocolEvent@cb& (0+255),b
  3644  00139C  D00C               	goto	l5759
  3645  00139E                     l5755:
  3646                           
  3647                           ; BSR set to: 0
  3648                           ;vscp_firmware.c: 1196: vscp_omsg.data[ (4 + cb) ] =
  3649                           ;vscp_firmware.c: 1197: vscp_readRegister( ( vscp_imsg.data[3] + byte + cb ) );
  3650  00139E  51B6               	movf	vscp_handleProtocolEvent@cb& (0+255),w,b
  3651  0013A0  0F8C               	addlw	low (_vscp_omsg+9)
  3652  0013A2  6ED9               	movwf	fsr2l,c
  3653  0013A4  6ADA               	clrf	fsr2h,c
  3654  0013A6  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  3655  0013A8  25BB               	addwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  3656  0013AA  25B6               	addwf	vscp_handleProtocolEvent@cb& (0+255),w,b
  3657  0013AC  ECAA  F014         	call	_vscp_readRegister
  3658  0013B0  6EDF               	movwf	indf2,c
  3659  0013B2  0100               	movlb	0	; () banked
  3660  0013B4  2BB6               	incf	vscp_handleProtocolEvent@cb& (0+255),f,b
  3661  0013B6                     l5759:
  3662                           
  3663                           ; BSR set to: 0
  3664  0013B6  51B5               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  3665  0013B8  5DB6               	subwf	vscp_handleProtocolEvent@cb& (0+255),w,b
  3666  0013BA  E3F1               	bnc	l5755
  3667                           
  3668                           ; BSR set to: 0
  3669                           ;vscp_firmware.c: 1198: }
  3670                           ;vscp_firmware.c: 1201: vscp_sendEvent();
  3671  0013BC  ECB0  F013         	call	_vscp_sendEvent	;wreg free
  3672                           
  3673                           ; BSR set to: 0
  3674                           ;vscp_firmware.c: 1204: byte += bytes_this_time;
  3675  0013C0  51B5               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  3676  0013C2  27BB               	addwf	vscp_handleProtocolEvent@byte& (0+255),f,b
  3677                           
  3678                           ; BSR set to: 0
  3679                           ;vscp_firmware.c: 1207: vscp_omsg.data[0] += 1;
  3680  0013C4  2B88               	incf	(_vscp_omsg+5)& (0+255),f,b
  3681                           
  3682                           ; BSR set to: 0
  3683                           ;vscp_firmware.c: 1209: } while (byte < bytes);
  3684  0013C6  51B9               	movf	vscp_handleProtocolEvent@bytes_1025& (0+255),w,b
  3685  0013C8  5DBB               	subwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  3686  0013CA  E3CE               	bnc	l5747
  3687                           
  3688                           ; BSR set to: 0
  3689                           ;vscp_firmware.c: 1212: vscp_page_select = page_save;
  3690  0013CC  C0AB  F04E         	movff	vscp_handleProtocolEvent@page_save,_vscp_page_select
  3691  0013D0  C0AC  F04F         	movff	vscp_handleProtocolEvent@page_save+1,_vscp_page_select+1
  3692  0013D4  0012               	return	
  3693  0013D6                     l5769:
  3694                           
  3695                           ; BSR set to: 0
  3696                           ;vscp_firmware.c: 1219: if ( vscp_nickname == vscp_imsg.data[ 0 ] ) {
  3697  0013D6  5170               	movf	_vscp_nickname& (0+255),w,b
  3698  0013D8  EE20  F07B         	lfsr	2,_vscp_imsg+6
  3699  0013DC  62DF               	cpfseq	indf2,c
  3700  0013DE  0012               	return	
  3701                           
  3702                           ; BSR set to: 0
  3703                           ;vscp_firmware.c: 1221: uint8_t i;
  3704                           ;vscp_firmware.c: 1222: uint16_t page_save;
  3705                           ;vscp_firmware.c: 1225: page_save = vscp_page_select;
  3706  0013E0  C04E  F0AD         	movff	_vscp_page_select,vscp_handleProtocolEvent@page_save_1029
  3707  0013E4  C04F  F0AE         	movff	_vscp_page_select+1,vscp_handleProtocolEvent@page_save_1029+1
  3708                           
  3709                           ; BSR set to: 0
  3710                           ;vscp_firmware.c: 1229: vscp_page_select = (vscp_imsg.data[1] << 8) | vscp_imsg.data[2];
  3711  0013E8  D872               	call	PL12	;call to abstracted procedure
  3712                           
  3713                           ; BSR set to: 0
  3714                           ;vscp_firmware.c: 1231: for (i = vscp_imsg.data[ 3 ];
  3715  0013EA  C07E  F0B7         	movff	_vscp_imsg+9,vscp_handleProtocolEvent@i_1028
  3716                           
  3717                           ;vscp_firmware.c: 1234: i < (vscp_imsg.data[ 3 ] + ((vscp_imsg.flags & 0x0f) - 4));
  3718                           ;vscp_firmware.c: 1235: i++) {
  3719  0013EE  D014               	goto	l5781
  3720  0013F0                     l5777:
  3721                           
  3722                           ; BSR set to: 0
  3723                           ;vscp_firmware.c: 1236: vscp_omsg.data[ 4 + (i - vscp_imsg.data[ 3 ]) ] =
  3724                           ;vscp_firmware.c: 1237: vscp_writeRegister(i, vscp_imsg.data[ 4 + (i - vscp_imsg.data[ 3
      +                           ]) ]);
  3725  0013F0  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  3726  0013F2  087F               	sublw	low (_vscp_imsg+10)
  3727  0013F4  25B7               	addwf	vscp_handleProtocolEvent@i_1028& (0+255),w,b
  3728  0013F6  6ED9               	movwf	fsr2l,c
  3729  0013F8  6ADA               	clrf	fsr2h,c
  3730  0013FA  50DF               	movf	indf2,w,c
  3731  0013FC  6E16               	movwf	?_vscp_writeRegister,c
  3732  0013FE  51B7               	movf	vscp_handleProtocolEvent@i_1028& (0+255),w,b
  3733  001400  EC4A  F014         	call	_vscp_writeRegister
  3734  001404  0100               	movlb	0	; () banked
  3735  001406  6FA4               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  3736  001408  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  3737  00140A  088C               	sublw	low (_vscp_omsg+9)
  3738  00140C  25B7               	addwf	vscp_handleProtocolEvent@i_1028& (0+255),w,b
  3739  00140E  6ED9               	movwf	fsr2l,c
  3740  001410  6ADA               	clrf	fsr2h,c
  3741  001412  C0A4  FFDF         	movff	??_vscp_handleProtocolEvent,indf2
  3742                           
  3743                           ; BSR set to: 0
  3744  001416  2BB7               	incf	vscp_handleProtocolEvent@i_1028& (0+255),f,b
  3745  001418                     l5781:
  3746                           
  3747                           ; BSR set to: 0
  3748  001418  5175               	movf	_vscp_imsg& (0+255),w,b
  3749  00141A  0B0F               	andlw	15
  3750  00141C  6FA4               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  3751  00141E  6BA5               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  3752  001420  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  3753  001422  27A4               	addwf	??_vscp_handleProtocolEvent& (0+255),f,b
  3754  001424  0E00               	movlw	0
  3755  001426  23A5               	addwfc	(??_vscp_handleProtocolEvent+1)& (0+255),f,b
  3756  001428  0EFC               	movlw	252
  3757  00142A  25A4               	addwf	??_vscp_handleProtocolEvent& (0+255),w,b
  3758  00142C  6FA6               	movwf	(??_vscp_handleProtocolEvent+2)& (0+255),b
  3759  00142E  0EFF               	movlw	255
  3760  001430  21A5               	addwfc	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  3761  001432  6FA7               	movwf	(??_vscp_handleProtocolEvent+3)& (0+255),b
  3762  001434  51B7               	movf	vscp_handleProtocolEvent@i_1028& (0+255),w,b
  3763  001436  6FA8               	movwf	(??_vscp_handleProtocolEvent+4)& (0+255),b
  3764  001438  6BA9               	clrf	(??_vscp_handleProtocolEvent+5)& (0+255),b
  3765  00143A  51A9               	movf	(??_vscp_handleProtocolEvent+5)& (0+255),w,b
  3766  00143C  0A80               	xorlw	128
  3767  00143E  6FAA               	movwf	(??_vscp_handleProtocolEvent+6)& (0+255),b
  3768  001440  51A6               	movf	(??_vscp_handleProtocolEvent+2)& (0+255),w,b
  3769  001442  5DA8               	subwf	(??_vscp_handleProtocolEvent+4)& (0+255),w,b
  3770  001444  51A7               	movf	(??_vscp_handleProtocolEvent+3)& (0+255),w,b
  3771  001446  0A80               	xorlw	128
  3772  001448  59AA               	subwfb	(??_vscp_handleProtocolEvent+6)& (0+255),w,b
  3773  00144A  E3D2               	bnc	l5777
  3774                           
  3775                           ; BSR set to: 0
  3776                           ;vscp_firmware.c: 1238: }
  3777                           ;vscp_firmware.c: 1241: vscp_page_select = page_save;
  3778  00144C  C0AD  F04E         	movff	vscp_handleProtocolEvent@page_save_1029,_vscp_page_select
  3779  001450  C0AE  F04F         	movff	vscp_handleProtocolEvent@page_save_1029+1,_vscp_page_select+1
  3780                           
  3781                           ; BSR set to: 0
  3782                           ;vscp_firmware.c: 1243: vscp_omsg.priority = 0x03;
  3783  001454  0E03               	movlw	3
  3784  001456  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  3785                           
  3786                           ; BSR set to: 0
  3787                           ;vscp_firmware.c: 1244: vscp_omsg.flags = 0x80 + 4 + ((vscp_imsg.flags & 0x0f) - 4);
  3788  001458  5175               	movf	_vscp_imsg& (0+255),w,b
  3789  00145A  0B0F               	andlw	15
  3790  00145C  0F80               	addlw	128
  3791  00145E  6F83               	movwf	_vscp_omsg& (0+255),b
  3792                           
  3793                           ; BSR set to: 0
  3794                           ;vscp_firmware.c: 1245: vscp_omsg.vscp_class = 0;
  3795                           
  3796                           ; BSR set to: 0
  3797                           ;vscp_firmware.c: 1246: vscp_omsg.vscp_type = 39;
  3798                           
  3799                           ; BSR set to: 0
  3800                           ;vscp_firmware.c: 1247: vscp_omsg.data[0] = 0;
  3801                           
  3802                           ; BSR set to: 0
  3803                           ;vscp_firmware.c: 1248: vscp_omsg.data[1] = vscp_imsg.data[1];
  3804                           
  3805                           ; BSR set to: 0
  3806                           ;vscp_firmware.c: 1249: vscp_omsg.data[2] = vscp_imsg.data[2];
  3807  001460  D842               	call	PL18	;call to abstracted procedure
  3808                           
  3809                           ; BSR set to: 0
  3810                           ;vscp_firmware.c: 1250: vscp_omsg.data[3] = vscp_imsg.data[3];
  3811  001462  C07E  F08B         	movff	_vscp_imsg+9,_vscp_omsg+8
  3812  001466  EFB0  F013         	goto	_vscp_sendEvent
  3813  00146A                     l5803:
  3814                           
  3815                           ; BSR set to: 0
  3816  00146A  5179               	movf	(_vscp_imsg+4)& (0+255),w,b
  3817                           
  3818                           ; Switch size 1, requested type "space"
  3819                           ; Number of cases is 16, Range of values is 1 to 38
  3820                           ; switch strategies available:
  3821                           ; Name         Instructions Cycles
  3822                           ; simple_byte           49    25 (average)
  3823                           ;	Chosen strategy is simple_byte
  3824  00146C  0A01               	xorlw	1	; case 1
  3825  00146E  E101 D55D          	bz	l5391
  3826  001472  0A03               	xorlw	3	; case 2
  3827  001474  E101 D55C          	bz	l5393
  3828  001478  0A04               	xorlw	4	; case 6
  3829  00147A  E101 D55B          	bz	l5395
  3830  00147E  0A0E               	xorlw	14	; case 8
  3831  001480  E101 D55A          	bz	l5397
  3832  001484  0A01               	xorlw	1	; case 9
  3833  001486  E101 D559          	bz	l5399
  3834  00148A  0A02               	xorlw	2	; case 11
  3835  00148C  E101 D578          	bz	l5433
  3836  001490  0A07               	xorlw	7	; case 12
  3837  001492  E101 D58E          	bz	l5467
  3838  001496  0A1B               	xorlw	27	; case 23
  3839  001498  E101 D622          	bz	l5525
  3840  00149C  0A0F               	xorlw	15	; case 24
  3841  00149E  E101 D635          	bz	l5531
  3842  0014A2  0A01               	xorlw	1	; case 25
  3843  0014A4  E101 D685          	bz	l5565
  3844  0014A8  0A04               	xorlw	4	; case 29
  3845  0014AA  E101 D6AF          	bz	l5591
  3846  0014AE  0A03               	xorlw	3	; case 30
  3847  0014B0  E101 D6BC          	bz	l5607
  3848  0014B4  0A01               	xorlw	1	; case 31
  3849  0014B6  E101 D6C9          	bz	l5623
  3850  0014BA  0A3E               	xorlw	62	; case 33
  3851  0014BC  E101 D727          	bz	l5709
  3852  0014C0  0A04               	xorlw	4	; case 37
  3853  0014C2  E101 D736          	bz	l5719
  3854  0014C6  0A03               	xorlw	3	; case 38
  3855  0014C8  A4D8               	btfss	status,2,c
  3856  0014CA  0012               	return	
  3857  0014CC  D784               	goto	l5769
  3858  0014CE                     __end_of_vscp_handleProtocolEvent:
  3859                           	opt stack 0
  3860  0014CE                     PL12:
  3861                           	opt stack 22
  3862  0014CE  517D               	movf	(_vscp_imsg+8)& (0+255),w,b
  3863  0014D0  C07C  F0A4         	movff	_vscp_imsg+7,??_vscp_handleProtocolEvent
  3864  0014D4  6BA5               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  3865  0014D6  C0A4  F0A5         	movff	??_vscp_handleProtocolEvent,??_vscp_handleProtocolEvent+1
  3866  0014DA  6BA4               	clrf	??_vscp_handleProtocolEvent& (0+255),b
  3867  0014DC  11A4               	iorwf	??_vscp_handleProtocolEvent& (0+255),w,b
  3868  0014DE  6E4E               	movwf	_vscp_page_select,c
  3869  0014E0  51A5               	movf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  3870  0014E2  6E4F               	movwf	_vscp_page_select+1,c
  3871  0014E4  0012               	return	
  3872  0014E6                     __end_ofPL12:
  3873                           	opt stack 0
  3874  0014E6                     PL18:
  3875                           	opt stack 22
  3876  0014E6  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  3877  0014E8  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  3878  0014EA  0E27               	movlw	39
  3879  0014EC  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  3880  0014EE  6B88               	clrf	(_vscp_omsg+5)& (0+255),b
  3881  0014F0  C07C  F089         	movff	_vscp_imsg+7,_vscp_omsg+6
  3882  0014F4  C07D  F08A         	movff	_vscp_imsg+8,_vscp_omsg+7
  3883  0014F8  0012               	return	
  3884  0014FA                     __end_ofPL18:
  3885                           	opt stack 0
  3886  0014FA                     PL34:
  3887                           	opt stack 22
  3888  0014FA  0E03               	movlw	3
  3889  0014FC  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  3890  0014FE  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  3891  001500  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  3892  001502  0E1A               	movlw	26
  3893  001504  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  3894  001506  0C1A               	retlw	26
  3895  001508                     __end_ofPL34:
  3896                           	opt stack 0
  3897  001508                     PL40:
  3898                           	opt stack 22
  3899  001508  C0BC  F088         	movff	vscp_handleProtocolEvent@i_1020,_vscp_omsg+5
  3900  00150C  0E01               	movlw	1
  3901  00150E  6FBE               	movwf	vscp_handleProtocolEvent@j& (0+255),b
  3902  001510  0C01               	retlw	1
  3903  001512                     __end_ofPL40:
  3904                           	opt stack 0
  3905                           tblptru	equ	0xFF8
  3906                           tblptrh	equ	0xFF7
  3907                           tblptrl	equ	0xFF6
  3908                           tablat	equ	0xFF5
  3909                           prodh	equ	0xFF4
  3910                           prodl	equ	0xFF3
  3911                           intcon	equ	0xFF2
  3912                           postinc0	equ	0xFEE
  3913                           wreg	equ	0xFE8
  3914                           indf1	equ	0xFE7
  3915                           fsr1h	equ	0xFE2
  3916                           fsr1l	equ	0xFE1
  3917                           indf2	equ	0xFDF
  3918                           postinc2	equ	0xFDE
  3919                           postdec2	equ	0xFDD
  3920                           plusw2	equ	0xFDB
  3921                           fsr2h	equ	0xFDA
  3922                           fsr2l	equ	0xFD9
  3923                           status	equ	0xFD8
  3924                           
  3925 ;; *************** function ___lbmod *****************
  3926 ;; Defined at:
  3927 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\lbmod.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  dividend        1    wreg     unsigned char 
  3930 ;;  divisor         1    7[COMRAM] unsigned char 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  dividend        1    8[COMRAM] unsigned char 
  3933 ;;  rem             1   10[COMRAM] unsigned char 
  3934 ;;  counter         1    9[COMRAM] unsigned char 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      unsigned char 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0
  3939 ;; Tracked objects:
  3940 ;;		On entry : F/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3944 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3945 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3947 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3948 ;;Total ram usage:        4 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:    2
  3951 ;; This function calls:
  3952 ;;		Nothing
  3953 ;; This function is called by:
  3954 ;;		_vscp_handleProtocolEvent
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           	psect	text14
  3959  002712                     __ptext14:
  3960                           	opt stack 0
  3961  002712                     ___lbmod:
  3962                           	opt stack 27
  3963                           
  3964                           ;incstack = 0
  3965                           ;incstack = 0
  3966                           ;___lbmod@dividend stored from wreg
  3967  002712  CFE8 F009          	movff	wreg,___lbmod@dividend
  3968                           
  3969                           ; BSR set to: 0
  3970  002716  0E08               	movlw	8
  3971  002718  6E0A               	movwf	___lbmod@counter,c
  3972                           
  3973                           ; BSR set to: 0
  3974  00271A  6A0B               	clrf	___lbmod@rem,c
  3975  00271C                     l5149:
  3976  00271C  90D8               	bcf	status,0,c
  3977  00271E  3409               	rlcf	___lbmod@dividend& (0+255),w,c
  3978  002720  340B               	rlcf	___lbmod@rem& (0+255),w,c
  3979  002722  6E0B               	movwf	___lbmod@rem,c
  3980  002724  90D8               	bcf	status,0,c
  3981  002726  3609               	rlcf	___lbmod@dividend,f,c
  3982  002728  5008               	movf	___lbmod@divisor,w,c
  3983  00272A  5C0B               	subwf	___lbmod@rem,w,c
  3984  00272C  E302               	bnc	l5157
  3985  00272E  5008               	movf	___lbmod@divisor,w,c
  3986  002730  5E0B               	subwf	___lbmod@rem,f,c
  3987  002732                     l5157:
  3988  002732  2E0A               	decfsz	___lbmod@counter,f,c
  3989  002734  D7F3               	goto	l5149
  3990  002736  500B               	movf	___lbmod@rem,w,c
  3991  002738  0012               	return	
  3992  00273A                     __end_of___lbmod:
  3993                           	opt stack 0
  3994                           tblptru	equ	0xFF8
  3995                           tblptrh	equ	0xFF7
  3996                           tblptrl	equ	0xFF6
  3997                           tablat	equ	0xFF5
  3998                           prodh	equ	0xFF4
  3999                           prodl	equ	0xFF3
  4000                           intcon	equ	0xFF2
  4001                           postinc0	equ	0xFEE
  4002                           wreg	equ	0xFE8
  4003                           indf1	equ	0xFE7
  4004                           fsr1h	equ	0xFE2
  4005                           fsr1l	equ	0xFE1
  4006                           indf2	equ	0xFDF
  4007                           postinc2	equ	0xFDE
  4008                           postdec2	equ	0xFDD
  4009                           plusw2	equ	0xFDB
  4010                           fsr2h	equ	0xFDA
  4011                           fsr2l	equ	0xFD9
  4012                           status	equ	0xFD8
  4013                           
  4014 ;; *************** function _vscp_writeRegister *****************
  4015 ;; Defined at:
  4016 ;;		line 692 in file "../../vscp_firmware/common/vscp_firmware.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;  reg             1    wreg     unsigned char 
  4019 ;;  value           1   21[COMRAM] unsigned char 
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;  reg             1   22[COMRAM] unsigned char 
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  1    wreg      unsigned char 
  4024 ;; Registers used:
  4025 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  4026 ;; Tracked objects:
  4027 ;;		On entry : F/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4031 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4032 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4034 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4035 ;;Total ram usage:        2 bytes
  4036 ;; Hardware stack levels used:    1
  4037 ;; Hardware stack levels required when called:    6
  4038 ;; This function calls:
  4039 ;;		_vscp_writeAppReg
  4040 ;;		_vscp_writeStdReg
  4041 ;; This function is called by:
  4042 ;;		_vscp_handleProtocolEvent
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           	psect	text15
  4047  002894                     __ptext15:
  4048                           	opt stack 0
  4049  002894                     _vscp_writeRegister:
  4050                           	opt stack 23
  4051                           
  4052                           ;incstack = 0
  4053                           ;incstack = 0
  4054                           ;vscp_writeRegister@reg stored from wreg
  4055  002894  CFE8 F017          	movff	wreg,vscp_writeRegister@reg
  4056                           
  4057                           ; BSR set to: 0
  4058                           ;vscp_firmware.c: 693: if (reg >= 0x80) {
  4059  002898  0E7F               	movlw	127
