

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 23 23:11:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  1281                           ;	Chosen strategy is simple_byte
  1282  001F40  E0E1               	bz	l5487
  1283  001F42  0A01               	xorlw	1	; case 1
  1284  001F44  E0E9               	bz	l5495
  1285  001F46  0A03               	xorlw	3	; case 2
  1286  001F48  E0E4               	bz	l5493
  1287  001F4A  0A01               	xorlw	1	; case 3
  1288  001F4C  E0E8               	bz	l154
  1289  001F4E  0A07               	xorlw	7	; case 4
  1290  001F50  E0F0               	bz	l5505
  1291  001F52  D7F2               	goto	l158
  1292  001F54                     l5511:
  1293                           
  1294                           ;main.c: 257: if ( measurement_clock > 1000 ) {
  1295  001F54  0EE9               	movlw	233
  1296  001F56  0100               	movlb	0	; () banked
  1297  001F58  5D60               	subwf	_measurement_clock& (0+255),w,b	;volatile
  1298  001F5A  0E03               	movlw	3
  1299  001F5C  5961               	subwfb	(_measurement_clock+1)& (0+255),w,b	;volatile
  1300  001F5E  0E00               	movlw	0
  1301  001F60  5962               	subwfb	(_measurement_clock+2)& (0+255),w,b	;volatile
  1302  001F62  0E00               	movlw	0
  1303  001F64  5963               	subwfb	(_measurement_clock+3)& (0+255),w,b	;volatile
  1304  001F66  E30C               	bnc	l5523
  1305                           
  1306                           ; BSR set to: 0
  1307                           ;main.c: 259: measurement_clock = 0;
  1308  001F68  6B60               	clrf	_measurement_clock& (0+255),b	;volatile
  1309  001F6A  6B61               	clrf	(_measurement_clock+1)& (0+255),b	;volatile
  1310  001F6C  6B62               	clrf	(_measurement_clock+2)& (0+255),b	;volatile
  1311  001F6E  6B63               	clrf	(_measurement_clock+3)& (0+255),b	;volatile
  1312                           
  1313                           ; BSR set to: 0
  1314                           ;main.c: 261: sendTimer++;
  1315  001F70  2A51               	incf	_sendTimer,f,c
  1316                           
  1317                           ; BSR set to: 0
  1318                           ;main.c: 264: vscp_doOneSecondWork();
  1319  001F72  ECA3  F014         	call	_vscp_doOneSecondWork	;wreg free
  1320                           
  1321                           ; BSR set to: 0
  1322                           ;main.c: 268: if ( 0x03 == vscp_node_state ) {
  1323  001F76  5171               	movf	_vscp_node_state& (0+255),w,b
  1324  001F78  0A03               	xorlw	3
  1325  001F7A  B4D8               	btfsc	status,2,c
  1326                           
  1327                           ; BSR set to: 0
  1328                           ;main.c: 271: doApplicationOneSecondWork();
  1329  001F7C  EC41  F017         	call	_doApplicationOneSecondWork	;wreg free
  1330  001F80                     l5523:
  1331                           
  1332                           ; BSR set to: 0
  1333                           ;main.c: 273: }
  1334                           ;main.c: 275: }
  1335                           ;main.c: 278: if ( seconds > 59 ) {
  1336  001F80  0E3B               	movlw	59
  1337  001F82  656A               	cpfsgt	_seconds& (0+255),b
  1338  001F84  D00B               	goto	l5539
  1339                           
  1340                           ; BSR set to: 0
  1341                           ;main.c: 280: seconds = 0;
  1342  001F86  6B6A               	clrf	_seconds& (0+255),b
  1343                           
  1344                           ; BSR set to: 0
  1345                           ;main.c: 281: minutes++;
  1346  001F88  2B69               	incf	_minutes& (0+255),f,b
  1347                           
  1348                           ; BSR set to: 0
  1349                           ;main.c: 283: if ( minutes > 59 ) {
  1350  001F8A  0E3B               	movlw	59
  1351  001F8C  6569               	cpfsgt	_minutes& (0+255),b
  1352  001F8E  D002               	goto	l5535
  1353                           
  1354                           ; BSR set to: 0
  1355                           ;main.c: 284: minutes = 0;
  1356  001F90  6B69               	clrf	_minutes& (0+255),b
  1357                           
  1358                           ; BSR set to: 0
  1359                           ;main.c: 285: hours++;
  1360  001F92  2B68               	incf	_hours& (0+255),f,b
  1361  001F94                     l5535:
  1362                           
  1363                           ; BSR set to: 0
  1364                           ;main.c: 286: }
  1365                           ;main.c: 288: if ( hours > 23 ) hours = 0;
  1366  001F94  0E17               	movlw	23
  1367  001F96  6568               	cpfsgt	_hours& (0+255),b
  1368  001F98  D001               	goto	l5539
  1369                           
  1370                           ; BSR set to: 0
  1371  001F9A  6B68               	clrf	_hours& (0+255),b
  1372  001F9C                     l5539:
  1373                           
  1374                           ; BSR set to: 0
  1375                           ;main.c: 290: }
  1376                           ;main.c: 292: doWork();
  1377  001F9C  EC40  F017         	call	_doWork	;wreg free
  1378  001FA0  D79C               	goto	l145
  1379  001FA2                     __end_of_main:
  1380                           	opt stack 0
  1381                           tblptru	equ	0xFF8
  1382                           tblptrh	equ	0xFF7
  1383                           tblptrl	equ	0xFF6
  1384                           tablat	equ	0xFF5
  1385                           prodh	equ	0xFF4
  1386                           prodl	equ	0xFF3
  1387                           intcon	equ	0xFF2
  1388                           postinc0	equ	0xFEE
  1389                           wreg	equ	0xFE8
  1390                           indf1	equ	0xFE7
  1391                           fsr1h	equ	0xFE2
  1392                           fsr1l	equ	0xFE1
  1393                           indf2	equ	0xFDF
  1394                           postinc2	equ	0xFDE
  1395                           postdec2	equ	0xFDD
  1396                           plusw2	equ	0xFDB
  1397                           fsr2h	equ	0xFDA
  1398                           fsr2l	equ	0xFD9
  1399                           status	equ	0xFD8
  1400                           
  1401 ;; *************** function _doWork *****************
  1402 ;; Defined at:
  1403 ;;		line 574 in file "../main.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;		None               void
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : F/0
  1414 ;;		On exit  : F/0
  1415 ;;		Unchanged: F/0
  1416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    2
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           	psect	text1
  1432  002E80                     __ptext1:
  1433                           	opt stack 0
  1434  002E80                     _doWork:
  1435                           	opt stack 28
  1436                           
  1437                           ; BSR set to: 0
  1438                           
  1439                           ; BSR set to: 0
  1440                           
  1441                           ; BSR set to: 0
  1442                           ;incstack = 0
  1443                           ;incstack = 0
  1444  002E80  0012               	return	
  1445  002E82                     __end_of_doWork:
  1446                           	opt stack 0
  1447                           tblptru	equ	0xFF8
  1448                           tblptrh	equ	0xFF7
  1449                           tblptrl	equ	0xFF6
  1450                           tablat	equ	0xFF5
  1451                           prodh	equ	0xFF4
  1452                           prodl	equ	0xFF3
  1453                           intcon	equ	0xFF2
  1454                           postinc0	equ	0xFEE
  1455                           wreg	equ	0xFE8
  1456                           indf1	equ	0xFE7
  1457                           fsr1h	equ	0xFE2
  1458                           fsr1l	equ	0xFE1
  1459                           indf2	equ	0xFDF
  1460                           postinc2	equ	0xFDE
  1461                           postdec2	equ	0xFDD
  1462                           plusw2	equ	0xFDB
  1463                           fsr2h	equ	0xFDA
  1464                           fsr2l	equ	0xFD9
  1465                           status	equ	0xFD8
  1466                           
  1467 ;; *************** function _doApplicationOneSecondWork *****************
  1468 ;; Defined at:
  1469 ;;		line 456 in file "../main.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;		None               void
  1476 ;; Registers used:
  1477 ;;		None
  1478 ;; Tracked objects:
  1479 ;;		On entry : F/0
  1480 ;;		On exit  : F/0
  1481 ;;		Unchanged: F/0
  1482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           	psect	text2
  1498  002E82                     __ptext2:
  1499                           	opt stack 0
  1500  002E82                     _doApplicationOneSecondWork:
  1501                           	opt stack 28
  1502                           
  1503                           ; BSR set to: 0
  1504                           
  1505                           ; BSR set to: 0
  1506                           ;incstack = 0
  1507                           ;incstack = 0
  1508  002E82  0012               	return	
  1509  002E84                     __end_of_doApplicationOneSecondWork:
  1510                           	opt stack 0
  1511                           tblptru	equ	0xFF8
  1512                           tblptrh	equ	0xFF7
  1513                           tblptrl	equ	0xFF6
  1514                           tablat	equ	0xFF5
  1515                           prodh	equ	0xFF4
  1516                           prodl	equ	0xFF3
  1517                           intcon	equ	0xFF2
  1518                           postinc0	equ	0xFEE
  1519                           wreg	equ	0xFE8
  1520                           indf1	equ	0xFE7
  1521                           fsr1h	equ	0xFE2
  1522                           fsr1l	equ	0xFE1
  1523                           indf2	equ	0xFDF
  1524                           postinc2	equ	0xFDE
  1525                           postdec2	equ	0xFDD
  1526                           plusw2	equ	0xFDB
  1527                           fsr2h	equ	0xFDA
  1528                           fsr2l	equ	0xFD9
  1529                           status	equ	0xFD8
  1530                           
  1531 ;; *************** function _vscp_doOneSecondWork *****************
  1532 ;; Defined at:
  1533 ;;		line 516 in file "../../vscp_firmware/common/vscp_firmware.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;		None               void
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : F/0
  1544 ;;		On exit  : F/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1549 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1550 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1551 ;;Total ram usage:        1 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    8
  1554 ;; This function calls:
  1555 ;;		_vscp_getZone
  1556 ;;		_vscp_getSubzone
  1557 ;;		_vscp_sendHeartBeat
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           	psect	text3
  1564  002946                     __ptext3:
  1565                           	opt stack 0
  1566  002946                     _vscp_doOneSecondWork:
  1567                           	opt stack 22
  1568                           
  1569                           ; BSR set to: 0
  1570                           ;vscp_firmware.c: 518: ++vscp_second;
  1571                           
  1572                           ; BSR set to: 0
  1573                           ;incstack = 0
  1574                           ;incstack = 0
  1575  002946  2B74               	incf	_vscp_second& (0+255),f,b
  1576                           
  1577                           ; BSR set to: 0
  1578                           ;vscp_firmware.c: 520: if (vscp_second > 59) {
  1579  002948  0E3B               	movlw	59
  1580  00294A  6574               	cpfsgt	_vscp_second& (0+255),b
  1581  00294C  D00D               	goto	l6063
  1582                           
  1583                           ; BSR set to: 0
  1584                           ;vscp_firmware.c: 521: vscp_second = 0;
  1585  00294E  6B74               	clrf	_vscp_second& (0+255),b
  1586                           
  1587                           ; BSR set to: 0
  1588                           ;vscp_firmware.c: 522: vscp_minute++;
  1589  002950  2B6F               	incf	_vscp_minute& (0+255),f,b
  1590                           
  1591                           ; BSR set to: 0
  1592                           ;vscp_firmware.c: 525: if (0x03 == vscp_node_state) {
  1593  002952  5171               	movf	_vscp_node_state& (0+255),w,b
  1594  002954  0A03               	xorlw	3
  1595  002956  E108               	bnz	l6063
  1596                           
  1597                           ; BSR set to: 0
  1598                           ;vscp_firmware.c: 526: vscp_sendHeartBeat(vscp_getZone(),
  1599                           ;vscp_firmware.c: 527: vscp_getSubzone());
  1600  002958  EC14  F017         	call	_vscp_getSubzone	;wreg free
  1601  00295C  0100               	movlb	0	; () banked
  1602  00295E  6FA4               	movwf	?_vscp_sendHeartBeat& (0+255),b
  1603  002960  EC19  F017         	call	_vscp_getZone	;wreg free
  1604  002964  EC9F  F015         	call	_vscp_sendHeartBeat
  1605  002968                     l6063:
  1606                           
  1607                           ; BSR set to: 0
  1608                           ;vscp_firmware.c: 528: }
  1609                           ;vscp_firmware.c: 529: }
  1610                           ;vscp_firmware.c: 531: if (vscp_minute > 59) {
  1611  002968  0E3B               	movlw	59
  1612  00296A  656F               	cpfsgt	_vscp_minute& (0+255),b
  1613  00296C  D002               	goto	l6069
  1614                           
  1615                           ; BSR set to: 0
  1616                           ;vscp_firmware.c: 532: vscp_minute = 0;
  1617  00296E  6B6F               	clrf	_vscp_minute& (0+255),b
  1618                           
  1619                           ; BSR set to: 0
  1620                           ;vscp_firmware.c: 533: vscp_hour++;
  1621  002970  2B6D               	incf	_vscp_hour& (0+255),f,b
  1622  002972                     l6069:
  1623                           
  1624                           ; BSR set to: 0
  1625                           ;vscp_firmware.c: 534: }
  1626                           ;vscp_firmware.c: 536: if (vscp_hour > 23) vscp_hour = 0;
  1627  002972  0E17               	movlw	23
  1628  002974  656D               	cpfsgt	_vscp_hour& (0+255),b
  1629  002976  D001               	goto	l6073
  1630                           
  1631                           ; BSR set to: 0
  1632  002978  6B6D               	clrf	_vscp_hour& (0+255),b
  1633  00297A                     l6073:
  1634                           
  1635                           ; BSR set to: 0
  1636                           ;vscp_firmware.c: 540: if (0x03 == vscp_node_state) {
  1637  00297A  5171               	movf	_vscp_node_state& (0+255),w,b
  1638  00297C  0A03               	xorlw	3
  1639  00297E  A4D8               	btfss	status,2,c
  1640  002980  0012               	return	
  1641                           
  1642                           ; BSR set to: 0
  1643                           ;vscp_firmware.c: 541: vscp_guid_reset++;
  1644  002982  2B6C               	incf	_vscp_guid_reset& (0+255),f,b
  1645                           
  1646                           ; BSR set to: 0
  1647                           ;vscp_firmware.c: 542: if ((vscp_guid_reset & 0x0f) >= 2) {
  1648  002984  C06C  F04D         	movff	_vscp_guid_reset,??_vscp_doOneSecondWork
  1649  002988  0E0F               	movlw	15
  1650  00298A  164D               	andwf	??_vscp_doOneSecondWork,f,c
  1651  00298C  0E02               	movlw	2
  1652  00298E  5C4D               	subwf	??_vscp_doOneSecondWork,w,c
  1653  002990  B0D8               	btfsc	status,0,c
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;vscp_firmware.c: 543: vscp_guid_reset = 0;
  1657  002992  6B6C               	clrf	_vscp_guid_reset& (0+255),b
  1658                           
  1659                           ; BSR set to: 0
  1660  002994  0012               	return	
  1661  002996                     __end_of_vscp_doOneSecondWork:
  1662                           	opt stack 0
  1663                           tblptru	equ	0xFF8
  1664                           tblptrh	equ	0xFF7
  1665                           tblptrl	equ	0xFF6
  1666                           tablat	equ	0xFF5
  1667                           prodh	equ	0xFF4
  1668                           prodl	equ	0xFF3
  1669                           intcon	equ	0xFF2
  1670                           postinc0	equ	0xFEE
  1671                           wreg	equ	0xFE8
  1672                           indf1	equ	0xFE7
  1673                           fsr1h	equ	0xFE2
  1674                           fsr1l	equ	0xFE1
  1675                           indf2	equ	0xFDF
  1676                           postinc2	equ	0xFDE
  1677                           postdec2	equ	0xFDD
  1678                           plusw2	equ	0xFDB
  1679                           fsr2h	equ	0xFDA
  1680                           fsr2l	equ	0xFD9
  1681                           status	equ	0xFD8
  1682                           
  1683 ;; *************** function _vscp_sendHeartBeat *****************
  1684 ;; Defined at:
  1685 ;;		line 370 in file "../../vscp_firmware/common/vscp_firmware.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  zone            1    wreg     unsigned char 
  1688 ;;  subzone         1   20[BANK0 ] unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  zone            1   75[COMRAM] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;		None               void
  1693 ;; Registers used:
  1694 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : F/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1700 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1703 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1704 ;;Total ram usage:        2 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    7
  1707 ;; This function calls:
  1708 ;;		_vscp_sendEvent
  1709 ;; This function is called by:
  1710 ;;		_vscp_doOneSecondWork
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           	psect	text4
  1715  002B3E                     __ptext4:
  1716                           	opt stack 0
  1717  002B3E                     _vscp_sendHeartBeat:
  1718                           	opt stack 22
  1719                           
  1720                           ; BSR set to: 0
  1721                           ;incstack = 0
  1722                           ;incstack = 0
  1723                           ;vscp_sendHeartBeat@zone stored from wreg
  1724  002B3E  CFE8 F04C          	movff	wreg,vscp_sendHeartBeat@zone
  1725                           
  1726                           ;vscp_firmware.c: 371: vscp_omsg.flags = 0x80 + 3;
  1727  002B42  0E83               	movlw	131
  1728  002B44  0100               	movlb	0	; () banked
  1729  002B46  6F83               	movwf	_vscp_omsg& (0+255),b
  1730                           
  1731                           ;vscp_firmware.c: 372: vscp_omsg.priority = 0x07;
  1732  002B48  0E07               	movlw	7
  1733  002B4A  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  1734                           
  1735                           ;vscp_firmware.c: 373: vscp_omsg.vscp_class = 20;
  1736  002B4C  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  1737  002B4E  0E14               	movlw	20
  1738  002B50  6F85               	movwf	(_vscp_omsg+2)& (0+255),b
  1739                           
  1740                           ;vscp_firmware.c: 374: vscp_omsg.vscp_type = 9;
  1741  002B52  0E09               	movlw	9
  1742  002B54  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  1743                           
  1744                           ; BSR set to: 0
  1745                           ;vscp_firmware.c: 375: vscp_omsg.data[ 0 ] = 0;
  1746  002B56  6B88               	clrf	(_vscp_omsg+5)& (0+255),b
  1747                           
  1748                           ; BSR set to: 0
  1749                           ;vscp_firmware.c: 376: vscp_omsg.data[ 1 ] = zone;
  1750  002B58  C04C  F089         	movff	vscp_sendHeartBeat@zone,_vscp_omsg+6
  1751                           
  1752                           ; BSR set to: 0
  1753                           ;vscp_firmware.c: 377: vscp_omsg.data[ 2 ] = subzone;
  1754  002B5C  C0A4  F08A         	movff	vscp_sendHeartBeat@subzone,_vscp_omsg+7
  1755                           
  1756                           ; BSR set to: 0
  1757                           ;vscp_firmware.c: 380: vscp_sendEvent();
  1758  002B60  EFB2  F015         	goto	_vscp_sendEvent	;wreg free
  1759  002B64                     __end_of_vscp_sendHeartBeat:
  1760                           	opt stack 0
  1761                           tblptru	equ	0xFF8
  1762                           tblptrh	equ	0xFF7
  1763                           tblptrl	equ	0xFF6
  1764                           tablat	equ	0xFF5
  1765                           prodh	equ	0xFF4
  1766                           prodl	equ	0xFF3
  1767                           intcon	equ	0xFF2
  1768                           postinc0	equ	0xFEE
  1769                           wreg	equ	0xFE8
  1770                           indf1	equ	0xFE7
  1771                           fsr1h	equ	0xFE2
  1772                           fsr1l	equ	0xFE1
  1773                           indf2	equ	0xFDF
  1774                           postinc2	equ	0xFDE
  1775                           postdec2	equ	0xFDD
  1776                           plusw2	equ	0xFDB
  1777                           fsr2h	equ	0xFDA
  1778                           fsr2l	equ	0xFD9
  1779                           status	equ	0xFD8
  1780                           
  1781 ;; *************** function _vscp_getSubzone *****************
  1782 ;; Defined at:
  1783 ;;		line 563 in file "../main.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      unsigned char 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : F/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1801 ;;Total ram usage:        0 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    3
  1804 ;; This function calls:
  1805 ;;		_readEEPROM
  1806 ;; This function is called by:
  1807 ;;		_vscp_doOneSecondWork
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           	psect	text5
  1812  002E28                     __ptext5:
  1813                           	opt stack 0
  1814  002E28                     _vscp_getSubzone:
  1815                           	opt stack 26
  1816                           
  1817                           ; BSR set to: 0
  1818                           ;main.c: 564: return readEEPROM( 0x21 + 1 );
  1819                           
  1820                           ; BSR set to: 0
  1821                           ;incstack = 0
  1822                           ;incstack = 0
  1823  002E28  6A09               	clrf	?_readEEPROM+1,c
  1824  002E2A  0E22               	movlw	34
  1825  002E2C  6E08               	movwf	?_readEEPROM,c
  1826  002E2E  EFD5  F016         	goto	_readEEPROM	;wreg free
  1827  002E32                     __end_of_vscp_getSubzone:
  1828                           	opt stack 0
  1829                           tblptru	equ	0xFF8
  1830                           tblptrh	equ	0xFF7
  1831                           tblptrl	equ	0xFF6
  1832                           tablat	equ	0xFF5
  1833                           prodh	equ	0xFF4
  1834                           prodl	equ	0xFF3
  1835                           intcon	equ	0xFF2
  1836                           postinc0	equ	0xFEE
  1837                           wreg	equ	0xFE8
  1838                           indf1	equ	0xFE7
  1839                           fsr1h	equ	0xFE2
  1840                           fsr1l	equ	0xFE1
  1841                           indf2	equ	0xFDF
  1842                           postinc2	equ	0xFDE
  1843                           postdec2	equ	0xFDD
  1844                           plusw2	equ	0xFDB
  1845                           fsr2h	equ	0xFDA
  1846                           fsr2l	equ	0xFD9
  1847                           status	equ	0xFD8
  1848                           
  1849 ;; *************** function _vscp_getZone *****************
  1850 ;; Defined at:
  1851 ;;		line 554 in file "../main.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      unsigned char 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : F/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    3
  1872 ;; This function calls:
  1873 ;;		_readEEPROM
  1874 ;; This function is called by:
  1875 ;;		_vscp_doOneSecondWork
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           	psect	text6
  1880  002E32                     __ptext6:
  1881                           	opt stack 0
  1882  002E32                     _vscp_getZone:
  1883                           	opt stack 26
  1884                           
  1885                           ; BSR set to: 0
  1886                           ;main.c: 555: return readEEPROM( 0x21 + 0 );
  1887                           
  1888                           ;incstack = 0
  1889                           ;incstack = 0
  1890  002E32  6A09               	clrf	?_readEEPROM+1,c
  1891  002E34  0E21               	movlw	33
  1892  002E36  6E08               	movwf	?_readEEPROM,c
  1893  002E38  EFD5  F016         	goto	_readEEPROM	;wreg free
  1894  002E3C                     __end_of_vscp_getZone:
  1895                           	opt stack 0
  1896                           tblptru	equ	0xFF8
  1897                           tblptrh	equ	0xFF7
  1898                           tblptrl	equ	0xFF6
  1899                           tablat	equ	0xFF5
  1900                           prodh	equ	0xFF4
  1901                           prodl	equ	0xFF3
  1902                           intcon	equ	0xFF2
  1903                           postinc0	equ	0xFEE
  1904                           wreg	equ	0xFE8
  1905                           indf1	equ	0xFE7
  1906                           fsr1h	equ	0xFE2
  1907                           fsr1l	equ	0xFE1
  1908                           indf2	equ	0xFDF
  1909                           postinc2	equ	0xFDE
  1910                           postdec2	equ	0xFDD
  1911                           plusw2	equ	0xFDB
  1912                           fsr2h	equ	0xFDA
  1913                           fsr2l	equ	0xFD9
  1914                           status	equ	0xFD8
  1915                           
  1916 ;; *************** function _vscp_error *****************
  1917 ;; Defined at:
  1918 ;;		line 191 in file "../../vscp_firmware/common/vscp_firmware.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;		None               void
  1925 ;; Registers used:
  1926 ;;		None
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
